314	0.096621513	4.58954E-05
315	0.095354557	5.03769E-05
316	0.093831539	6.55074E-05
317	0.092295647	6.36037E-05
318	0.090809822	6.81076E-05
319	0.088945389	6.06174E-05
320	0.087290764	6.56097E-05
321	0.085451126	7.43881E-05
322	0.083451748	9.18973E-05
323	0.081561089	7.11463E-05
324	0.079521656	6.62134E-05
325	0.077685356	6.83027E-05
326	0.075520515	7.30495E-05
327	0.073551655	6.34821E-05
328	0.071408749	6.98383E-05
329	0.069177628	6.41448E-05
330	0.067089558	6.22578E-05
331	0.065000534	7.25592E-05
332	0.062849998	7.04542E-05
333	0.060738564	7.03848E-05
334	0.058585644	5.01745E-05
335	0.056563854	4.49835E-05
336	0.054520607	4.13627E-05
337	0.052399158	5.15822E-05
338	0.05043745	5.85355E-05
339	0.048491001	4.93014E-05
340	0.046561241	4.60438E-05
341	0.044569016	4.30113E-05
342	0.042717934	6.78115E-05
343	0.040924549	8.49132E-05
344	0.039198399	6.81844E-05
345	0.037469864	7.73932E-05
346	0.035810947	5.62405E-05
347	0.034152508	4.9733E-05
348	0.03260994	8.7585E-05
349	0.031058788	7.25858E-05
350	0.029650688	7.64934E-05
351	0.028064728	7.4278E-05
352	0.026717663	6.99554E-05
353	0.025588036	7.30682E-05
354	0.024175644	7.12038E-05
355	0.022943974	7.59325E-05
356	0.021936417	6.63626E-05
357	0.020710468	7.48179E-05
358	0.019468307	9.89503E-05
359	0.018671513	0.000101143
360	0.017827511	0.000112729
361	0.017065525	0.000148489
362	0.016176701	0.000227683
363	0.015453815	0.000189616
364	0.014956951	0.000144503
365	0.014056206	0.000207305
366	0.013035774	0.000146745
367	0.011835575	0.000116397
368	0.011181831	0.000120138
369	0.010878563	0.000127061
370	0.010381222	0.0001357
371	0.009890079	0.00015007
372	0.009306431	0.000106524
373	0.008899689	0.000116434
374	0.008376122	0.000157498
375	0.008038044	0.000137911
376	0.007520676	0.000130256
377	0.007178307	0.000128063
378	0.007024765	0.000123271
379	0.006495476	0.000166032
380	0.006299019	0.000147967
381	0.005830765	0.000126156
382	0.005486012	0.000103321
383	0.005034924	0.000110825
384	0.004869461	0.000126303
385	0.004648209	0.000104694
386	0.00437355	0.000105328
387	0.004155159	9.12069E-05
388	0.003813267	0.000161038
389	0.003510952	0.000126465
390	0.003546238	0.000118188
391	0.003255367	0.000114879
392	0.002975941	8.77976E-05
393	0.002948284	8.13647E-05
394	0.002839088	9.97718E-05
395	0.002588272	7.58351E-05
396	0.002411842	9.31433E-05
397	0.002514362	0.000113013
398	0.002317429	0.000104763
399	0.002124786	0.000126516
400	0.002170086	0.000117581
401	0.001937866	0.00011317
402	0.001698971	8.72912E-05
403	0.001936913	0.0001273
404	0.001688004	0.000152155
405	0.001769066	0.000135475
406	0.001438141	0.000118818
407	0.001345158	0.000135925
408	0.001607895	0.00011924
409	0.001405716	0.000119693
410	0.001356125	0.000124957
411	0.001281738	0.000100363
412	0.001317501	0.000105157
413	0.001225471	0.000119516
414	0.001257896	9.09997E-05
415	0.001111507	9.42209E-05
416	0.00126791	0.000109731
417	0.001135349	0.000145071
418	0.00120306	0.000113675
419	0.000955582	0.000112897
420	0.000955105	0.000100905
421	0.001071453	0.000107275
422	0.000806332	0.000128055
423	0.000849724	0.000113807
424	0.000747204	5.61373E-05
425	0.000782013	9.64084E-05
426	0.00075531	0.000154425
427	0.00099802	0.000114711
428	0.000583172	0.000117786
429	0.000954151	8.11226E-05
430	0.000960827	8.24515E-05
431	0.000629902	8.47698E-05
432	0.000607967	0.000112739
433	0.001024246	0.000131368
434	0.000731468	9.34552E-05
435	0.000480652	7.42688E-05
436	0.000645638	6.79221E-05
437	0.000671864	8.18592E-05
438	0.000908375	8.51819E-05
439	0.000601292	6.43871E-05
440	0.000808716	8.61058E-05
441	0.000890255	8.97316E-05
442	0.000397682	7.97231E-05
443	0.000667572	6.59606E-05
444	0.000726223	9.02369E-05
445	0.000764847	9.59877E-05
446	0.000599384	9.82123E-05
447	0.000516891	0.000111867
448	0.000553608	9.04911E-05
449	0.000647068	0.000128884
450	0.000497341	0.000125986
451	0.000611305	9.93882E-05
452	0.00060463	8.3637E-05
453	0.000539303	9.5315E-05
454	0.000658989	0.000115391
455	0.000509262	9.89756E-05
456	0.000463009	0.00014188
457	0.000517845	9.07395E-05
458	0.00065279	0.000125972
459	0.000422955	0.000129766
460	0.000441074	0.000126828
461	0.00063324	0.000125842
462	0.000453472	0.000104178
463	0.000715256	9.65969E-05
464	0.000501156	0.000116202
465	0.000608921	0.000129053
466	0.00047636	0.00010055
467	0.000398636	0.000133272
468	0.000456333	0.00013723
469	0.00057745	0.000148672
470	0.000398636	0.000135119
471	0.000473499	0.000133061
472	0.000522614	0.000139168
473	0.000424862	0.000173039
474	0.000309944	0.000143606
475	0.000694752	0.000146968
476	0.000306129	0.000101675
477	0.000532627	9.73822E-05
478	0.000579357	0.000119003
479	0.000370979	0.000130416
480	0.000300407	0.000145406
481	0.00050211	0.000130786
482	0.000585556	0.000114375
483	0.000542641	0.000125404
484	0.000190735	0.000121783
485	0.001873016	0.000112519
486	-0.000528336	0.000104385
487	6.38962E-05	9.93196E-05
488	0.00025177	0.000112707
489	0.000229359	8.34601E-05
490	0.000296593	0.000101236
491	0.000100136	0.000124793
492	0.000429153	0.000159412
493	0.000378132	0.000134268
494	0.000420094	0.000103567
495	0.000242233	0.000157469
496	0.000228405	0.000104435
497	0.000183582	7.23757E-05
498	0.000359535	0.000101538
499	0.000293255	6.56219E-05
500	0.000242233	9.55128E-05
501	0.0001688	0.000113609
502	0.00020504	0.000151676
503	0.000207424	0.000126889
504	0.000114918	0.000163351
505	0.000267029	0.000117863
506	-7.15256E-06	0.000149617
507	0.000133991	0.000117876
508	-3.62396E-05	0.000132506
509	7.48634E-05	0.0001322
510	0.000189781	0.000126674
511	0.000321865	0.000123757
512	0.000187874	0.000116768
513	0.000212669	8.49721E-05
514	0.000231743	0.000101438
515	9.58443E-05	9.31408E-05
516	0.000163555	9.86857E-05
517	0.000104427	0.000100247
518	0.000107765	0.000120983
519	0.000144482	0.000108184
520	-6.19888E-05	0.000109614
521	-0.000135422	0.000107491
522	-6.38962E-05	8.58373E-05
523	0.000260353	0.00012142
524	-0.000104904	0.000114948
525	2.52724E-05	8.8296E-05
526	5.10216E-05	9.6177E-05
527	-5.72205E-06	0.000119307
528	0.000144005	9.56983E-05
529	0.000129223	7.69069E-05
530	4.91142E-05	9.01336E-05
531	2.86102E-06	8.70721E-05
532	-3.95775E-05	0.00010646
533	-2.47955E-05	0.000123109
534	-8.05855E-05	0.000120469
535	-2.00272E-05	0.000109024
536	-0.000199795	0.000106393
537	-6.62804E-05	0.000122554
538	-0.000146389	0.000101433
539	-9.29832E-05	0.000115136
540	7.24792E-05	9.56602E-05
541	-9.82285E-05	7.95747E-05
542	-4.86374E-05	0.000101159
543	-7.05719E-05	0.000117139
544	-4.14848E-05	8.38122E-05
545	-0.000188351	0.000110873
546	-0.000162125	8.81646E-05
547	-6.86646E-05	9.46879E-05
548	5.24521E-06	9.72491E-05
549	-0.000185013	8.12864E-05
550	-0.000154495	7.50545E-05
551	-0.000212669	8.53978E-05
552	-6.38962E-05	5.94528E-05
553	-0.000151634	8.0929E-05
554	-0.000232697	8.58426E-05
555	-7.05719E-05	8.0416E-05
556	-0.000131607	8.07447E-05
557	-0.000162125	7.7875E-05
558	-0.000141621	6.68304E-05
559	-0.0001297	0.000101467
560	-3.19481E-05	0.000131897
561	-0.000171185	0.000118208
562	-0.00010252	9.34211E-05
563	-0.000136852	8.5775E-05
564	-0.000175476	7.49985E-05
565	-0.000211716	0.000104062
566	-0.000181198	9.19097E-05
567	-8.2016E-05	7.80805E-05
568	-0.000230789	5.87797E-05
569	-7.39098E-05	6.35071E-05
570	-6.53267E-05	6.43076E-05
571	-8.24928E-05	7.87359E-05
572	-0.000391006	9.12418E-05
573	-8.10623E-05	8.82419E-05
574	-7.72476E-05	7.08982E-05
575	-0.000285149	4.86479E-05
576	-9.72748E-05	5.54496E-05
577	-7.77245E-05	5.09324E-05
578	-0.000284672	6.27978E-05
579	-0.000235081	5.89217E-05
580	-0.000100136	6.37323E-05
581	-4.76837E-05	6.36359E-05
582	-0.000371933	5.31903E-05
583	-0.000417233	6.16209E-05
584	2.0504E-05	5.19271E-05
585	-8.44002E-05	4.50024E-05
586	-0.000458717	6.89768E-05
587	-3.09944E-05	8.14959E-05
588	-0.000332355	9.38001E-05
589	-0.000348568	8.13926E-05
590	-0.00016737	6.50581E-05
591	-0.000448227	7.5898E-05
592	-0.000152111	5.36065E-05
593	-0.000179291	6.07373E-05
594	-0.000331402	5.49543E-05
595	-0.00019598	7.75986E-05
596	-0.000415802	8.17216E-05
597	-0.00023365	7.08292E-05
598	-0.000298023	6.05564E-05
599	-0.000136852	6.97357E-05
600	-0.000254154	7.3118E-05
601	-0.000258446	7.4065E-05
602	-0.000267506	8.58664E-05
603	-0.000261784	7.4356E-05
604	-0.000444412	9.54985E-05
605	-0.000213623	7.96275E-05
606	-0.000372887	5.18745E-05
607	-0.000276089	6.73033E-05
608	-0.000427723	6.30418E-05
609	-0.000377178	5.8914E-05
610	-0.00028801	8.14261E-05
611	-0.00050354	6.8231E-05
612	-0.00038147	5.85996E-05
613	-0.000355244	7.23348E-05
614	-0.000369072	7.25921E-05
615	-0.000319481	6.31517E-05
616	-0.000564098	7.2811E-05
617	-0.00042057	8.32842E-05
618	-0.000456333	6.98416E-05
619	-0.000536919	7.09463E-05
620	-0.00034523	6.84357E-05
621	-0.000350475	8.49466E-05
622	-0.000427246	6.61602E-05
623	-0.000421047	5.63667E-05
624	-0.000503063	7.66641E-05
625	-0.000452042	6.75276E-05
626	-0.000451088	9.25384E-05
627	-0.000311375	7.88715E-05
628	-0.000501633	6.56219E-05
629	-0.000428677	7.40941E-05
630	-0.000524998	6.63866E-05
631	-0.000439167	5.43856E-05
632	-0.000518322	6.7778E-05
633	-0.000508785	7.7682E-05
634	-0.000551701	7.90917E-05
635	-0.000536442	5.87923E-05
636	-0.000571728	7.02862E-05
637	-0.000513554	7.84843E-05
638	-0.0006423	8.35826E-05
639	-0.000542164	7.23317E-05
640	-0.000556946	9.04986E-05
641	-0.000520229	9.34795E-05
642	-0.000616074	9.92715E-05
643	-0.000567913	0.000107069
644	-0.000602722	7.69261E-05
645	-0.000617027	9.6839E-05
646	-0.000525951	7.15939E-05
647	-0.000496864	8.32282E-05
648	-0.000517845	8.82084E-05
649	-0.000736713	0.000110334
650	-0.000503063	0.000128612
651	-0.000680447	0.000148798
652	-0.000617981	0.000101661
653	-0.000575066	8.06503E-05
654	-0.00069952	8.85763E-05
655	0.000391006	7.56625E-05
656	0.000321865	6.79773E-05
657	-0.002449989	7.16225E-05
658	-0.000425339	8.04598E-05
659	-0.000814438	7.64607E-05
660	-0.000801086	9.30285E-05
661	-0.000634193	8.71765E-05
662	-0.000599861	0.000114377
663	-0.000579357	6.99668E-05
664	-0.000586033	8.2908E-05
665	-0.000534534	8.55853E-05
666	-0.000620842	0.000110062
667	-0.000748158	0.0001277
668	-0.000720501	0.00014272
669	-0.000667095	9.96396E-05
670	-0.000761986	5.79107E-05
671	-0.000639439	7.11974E-05
672	-0.000638008	5.66815E-05
673	-0.000745773	7.44049E-05
674	-0.000696182	7.99694E-05
675	-0.000765324	6.37715E-05
676	-0.000636578	6.66839E-05
677	-0.000653267	9.30382E-05
678	-0.000627995	8.18703E-05
679	-0.000583649	7.13123E-05
680	-0.00061512	9.7029E-05
681	-0.000654221	7.3822E-05
682	-0.000669479	8.60899E-05
683	-0.000681877	6.0742E-05
684	-0.000713825	5.89969E-05
685	-0.000629425	6.22706E-05
686	-0.000682354	5.99707E-05
687	-0.00068903	6.63335E-05
688	-0.000673294	6.80275E-05
689	-0.000659943	8.86276E-05
690	-0.000729084	9.45726E-05
691	-0.000669003	6.92941E-05
692	-0.000709534	7.41125E-05
693	-0.000585079	8.08109E-05
694	-0.000662327	6.96917E-05
695	-0.000721455	7.86637E-05
696	-0.000673294	7.57106E-05
697	-0.000656605	8.35241E-05
698	-0.000716686	9.00781E-05
699	-0.000734329	7.87763E-05
700	-0.000655651	9.5919E-05
701	-0.000572205	7.15017E-05
702	-0.000661373	6.61842E-05
703	-0.000698566	7.04461E-05
704	-0.000720501	7.14254E-05
705	-0.000665665	0.000100844
706	-0.000697613	7.41417E-05
707	-0.000786781	6.76235E-05
708	-0.000669479	5.43783E-05
709	-0.000789642	5.48373E-05
710	-0.000710964	6.6844E-05
711	-0.000711441	8.1998E-05
712	-0.000634193	7.81067E-05
713	-0.000630856	5.42045E-05
714	-0.000697613	5.20037E-05
715	-0.000687599	6.11598E-05
716	-0.0006814	5.25506E-05
717	-0.000671864	6.72374E-05
718	-0.000703335	5.76145E-05
719	-0.000666618	7.78458E-05
720	-0.000613213	7.92081E-05
721	-0.000671387	9.10946E-05
722	-0.000655174	4.8895E-05
723	-0.000557899	4.97776E-05
724	-0.000648022	8.22472E-05
725	-0.000694752	8.57512E-05
726	-0.000785351	7.3048E-05
727	-0.000747681	5.29558E-05
728	-0.000690937	6.03006E-05
729	-0.000664234	5.93044E-05
730	-0.000775337	6.32111E-05
731	-0.000597477	8.4295E-05
732	-0.00075388	7.36107E-05
733	-0.000617504	7.8616E-05
734	-0.000620365	6.25711E-05
735	-0.000691414	6.97764E-05
736	-0.000634193	6.24784E-05
737	-0.000626087	6.25548E-05
738	-0.000774384	6.97602E-05
739	-0.000596046	9.0025E-05
740	-0.000638008	8.58068E-05
741	-0.000703335	7.83988E-05
742	-0.000628948	6.07673E-05
743	-0.000695705	6.00815E-05
744	-0.000687599	5.95903E-05
745	-0.000756264	9.13513E-05
746	-0.00070858	6.92613E-05
747	-0.000646114	7.35968E-05
748	-0.000812054	7.57151E-05
749	-0.000692368	7.76264E-05
750	-0.000625134	7.11335E-05
751	-0.000727177	7.76E-05
752	-0.000706673	8.43409E-05
753	-0.000704288	0.000102057
754	-0.000674248	8.23549E-05
755	-0.000689507	7.04816E-05
756	-0.000671387	6.55196E-05
757	-0.000748158	6.8176E-05
758	-0.000705719	8.84221E-05
759	-0.000671387	8.62864E-05
760	-0.000629902	8.33238E-05
761	-0.000679493	7.8287E-05
762	-0.000705242	7.35227E-05
763	-0.000787735	8.60252E-05
764	-0.000720024	6.52117E-05
765	-0.000523567	7.99581E-05
766	-0.000705719	0.000101125
767	-0.000766277	8.03184E-05
768	-0.000692844	9.26096E-05
769	-0.000660419	8.69859E-05
770	-0.000741482	9.81845E-05
771	-0.000745773	6.30147E-05
772	-0.000781536	6.12471E-05
773	-0.000793457	7.64235E-05
774	-0.000803471	0.000100047
775	-0.000785828	8.36696E-05
776	-0.000821114	7.982E-05
777	-0.000858784	6.36645E-05
778	-0.000818253	7.71799E-05
779	-0.000700951	6.89817E-05
780	-0.000820637	9.69259E-05
781	-0.000781536	7.56189E-05
782	-0.000874043	9.73542E-05
783	-0.000650883	6.96182E-05
784	-0.00078392	9.68179E-05
785	-0.000891685	9.97376E-05
786	-0.000764847	8.15796E-05
787	-0.000750542	8.17995E-05
788	-0.00078249	7.47951E-05
789	-0.000805855	0.000113019
790	-0.000814915	7.84278E-05
791	-0.000781536	7.74563E-05
792	-0.000833511	8.93201E-05
793	-0.000858307	7.51106E-05
794	-0.000876427	7.26954E-05
795	-0.000802517	0.000120195
796	-0.000981331	8.05163E-05
797	-0.000885963	7.31941E-05
798	-0.000756264	8.69048E-05
799	-0.000860691	9.16669E-05
800	-0.000984669	8.21254E-05
801	-0.000912666	7.8348E-05
802	-0.000705719	7.5295E-05
803	-0.000961304	6.57949E-05
804	-0.000888824	8.00717E-05
805	-0.000793457	6.47182E-05
806	-0.000870705	6.51873E-05
807	-0.000833988	8.87276E-05
808	-0.000853062	7.23018E-05
809	-0.000906467	9.5396E-05
810	-0.000879765	0.000110458
811	-0.000746727	8.06151E-05
812	-0.000818253	5.48301E-05
813	-0.00094223	7.42076E-05
814	-0.000809193	7.14047E-05
815	-0.000953197	6.76353E-05
816	-0.000941277	7.61821E-05
817	-0.000909328	7.26844E-05
818	-0.000870705	9.01083E-05
819	-0.00094223	9.00048E-05
820	-0.000859261	8.19813E-05
821	-0.000849247	7.41723E-05
822	-0.000859737	8.97544E-05
823	-0.000932693	6.84157E-05
824	-0.000861168	5.57777E-05
825	-0.000895977	9.60256E-05
826	-0.000892639	0.000100059
827	-0.000830173	9.57149E-05
828	-0.000932693	8.28435E-05
829	-0.00078249	9.43584E-05
830	-0.000851631	7.49742E-05
831	-0.000825882	8.49895E-05
832	-0.000726223	8.32009E-05
833	-0.000817299	9.80964E-05
834	-0.000870228	6.93483E-05
835	-0.000714779	0.000109193
836	-0.000867367	7.6627E-05
837	-0.000844955	8.90422E-05
838	-0.000735283	9.73402E-05
839	-0.000655651	9.76178E-05
840	-0.0006814	0.000147425
841	-0.000790596	8.3317E-05
842	-0.000784397	9.93242E-05
843	-0.000739098	8.621E-05
844	-0.000915527	9.76713E-05
845	-0.000742435	7.08934E-05
846	-0.000828743	7.30417E-05
847	-0.00078249	0.000106045
848	-0.000767708	0.000119289
849	-0.000831127	8.79813E-05
850	-0.000856876	8.05234E-05
851	-0.000829697	7.07151E-05
852	-0.000904083	0.00010404
853	-0.000632286	0.000100106
854	-0.00085783	8.99467E-05
855	-0.000791073	8.81698E-05
856	-0.000885963	0.000114832
857	-0.000860691	0.000107048
858	-0.000796318	8.26649E-05
859	-0.000942707	9.88584E-05
860	-0.00082159	8.60476E-05
861	-0.000955582	8.76862E-05
862	-0.000928402	8.8548E-05
863	-0.000835419	7.14906E-05
864	-0.000926971	0.000104439
865	-0.000965595	9.98675E-05
866	-0.000897408	7.28485E-05
867	-0.000913143	8.30669E-05
868	-0.000921249	8.35146E-05
869	-0.000858307	8.56756E-05
870	-0.000905514	9.37613E-05
871	-0.000965118	9.47407E-05
872	-0.000908375	9.23736E-05
873	-0.000992775	0.00011224
874	-0.000795841	0.000105849
875	-0.000912666	0.000117184
876	-0.000964165	9.72561E-05
877	-0.000928879	8.87558E-05
878	-0.000756264	9.31237E-05
879	-0.000918865	0.000101438
880	-0.000886917	8.72547E-05
881	-0.000995159	6.71698E-05
882	-0.00090313	6.19943E-05
883	-0.000758171	0.000101619
884	-0.00083065	0.000110082
885	-0.000766277	8.87865E-05
886	-0.000879288	0.000100015
887	-0.000792027	9.88538E-05
888	-0.000779152	9.82747E-05
889	-0.000961781	8.49266E-05
890	-0.00094223	0.000114312
891	-0.000929832	0.00010065
892	-0.000771046	0.000120628
893	-0.000908375	0.000106684
894	-0.000785351	9.72257E-05
895	-0.000836372	0.000131635
896	-0.00083065	0.000136669
897	-0.000915051	0.000114647
898	-0.000930786	0.00011431
899	-0.000810146	9.39551E-05
900	-0.000909805	0.000110291
901	-0.000925541	0.000106105
902	-0.000824928	0.000104555
903	-0.000808239	0.000124808
904	-0.000916481	0.00011041
905	-0.000914097	7.23945E-05
906	-0.000927925	7.03783E-05
907	-0.000834942	7.64458E-05
908	-0.000986576	0.000114506
909	-0.000968933	0.000101296
910	-0.000769615	8.96733E-05
911	-0.000976563	8.43341E-05
912	-0.001022816	0.000106688
913	-0.000935555	7.69172E-05
914	-0.000869274	8.41141E-05
915	-0.000898361	0.00011854
916	-0.00088644	0.000116192
917	-0.000930309	0.00012319
918	-0.0008111	0.000162886
919	-0.00093174	0.000118021
920	-0.000959873	0.000132207
921	-0.000948429	0.000103852
922	-0.000921249	9.18552E-05
923	-0.000937462	0.000115892
924	-0.000791073	0.000119251
925	-0.000825405	9.3737E-05
926	-0.000694275	9.61463E-05
927	-0.001054764	8.67713E-05
928	-0.000654697	0.000142564
929	-0.000990868	0.000117077
930	-0.000711918	0.000114606
931	-0.000730038	0.00013968
932	-0.000718594	0.000129394
933	-0.000639439	0.000107668
934	-0.000639915	0.000123168
935	-0.000697136	0.000107968
936	-0.000633717	0.000179878
937	-0.000646591	0.000162855
938	-0.000551701	0.0001213
939	-0.000585556	0.000104252
940	-0.000649452	0.000107672
941	-0.000571728	0.000116454
942	-0.000547409	0.000113523
943	-0.000562668	0.000106594
944	-0.000442505	0.000155426
945	-0.000429153	0.000132753
946	-0.000562191	0.00016437
947	-0.000517845	0.000171314
948	-0.000305653	0.000161366
949	-0.000497341	0.000143023
950	-0.000375271	0.000160722
951	-0.000202179	0.000145356
952	0.000135422	0.000150768
953	-0.000146389	0.000162066
954	-5.05447E-05	0.000189063
955	-6.19888E-06	0.000198589
956	7.77245E-05	0.000171791
957	7.77245E-05	0.000199981
958	0.000130653	0.000246403
959	0.000136375	0.000173139
960	9.05991E-05	0.000150741
961	-3.8147E-06	0.00021256
962	0.000116825	0.000195594
963	0.000370979	0.000253878
964	0.000204086	0.00031392
965	0.000529766	0.000254765
966	-7.9155E-05	0.000208499
967	0.000577927	0.000194007
968	-8.2016E-05	0.00019858
969	1.90735E-05	0.000182409
970	-0.000168324	0.00031178
971	-8.67844E-05	0.000261807
972	-0.000363827	0.000253799
973	-0.000257492	0.000290381
974	-0.000515461	0.000200358
975	0.000126362	0.000245967
976	-0.000188351	0.000167703
977	0.000151157	0.000203868
978	-0.000411034	0.000200666
979	-0.000276089	0.000268083
980	-8.39233E-05	0.000321494
981	-0.000546455	0.000298529
982	-0.000849247	0.000264689
983	-0.000829697	0.000274062
984	-0.000839233	0.000264028
985	-0.000230312	0.000358784
986	-0.000580311	0.000332968
987	-0.000566959	0.000283124
988	-0.001179695	0.000266319
989	-0.001095295	0.000320883
990	-0.001043797	0.000396068
991	-0.000371456	0.000305468
992	-0.000914097	0.000352751
993	-0.001152039	0.000341559
994	-0.00037241	0.000295805
995	-0.001538754	0.000422184
996	-0.001259804	0.000363349
997	-0.001157284	0.000308849
998	-0.001022339	0.00031133
999	-0.001426697	0.000300145
1000	-0.001273155	0.000425429
1001	-0.001382351	0.000390397
1002	-0.001976967	0.000205808
1003	-0.001519203	0.000254715
1004	-0.00209713	0.000431794
1005	-0.001279831	0.000405131
1006	-0.001419544	0.000280231
1007	-0.001334667	0.00028927
1008	-0.001673698	0.000490363
1009	-0.001548767	0.000336402
1010	-0.002254486	0.000392107
1011	-0.001353741	0.000462908
1012	-0.001545906	0.00041713
1013	-0.002439976	0.00035674
1014	-0.001041889	0.000428199
1015	-0.002059937	0.000508672
1016	-0.00163126	0.000472961
1017	-0.002499104	0.000459928
1018	-0.001525402	0.000435377
1019	-0.002884388	0.000469068
1020	-0.001902103	0.000396407
1021	-0.001868725	0.000523337
1022	-0.002358913	0.00050022
1023	-0.002111435	0.000645417
1024	-0.001725197	0.000735317
1025	-0.001453876	0.000691292
1026	-0.002616405	0.000654951
1027	-0.001767159	0.000870504
1028	-0.002501011	0.001056995
1029	-0.003368855	0.000721855
1030	-0.003205776	0.000743621
1031	-0.002103806	0.00063511
1032	-0.002405643	0.000593881
1033	-0.003194809	0.00055221
1034	-0.003191948	0.000763283
1035	-0.002947807	0.000622825
1036	-0.002596378	0.000737747
1037	-0.001748085	0.000663088
1038	-0.002706528	0.000903173
1039	-0.000629902	0.000864953
1040	-0.004277229	0.000764121
1041	-0.003072262	0.000615314
1042	-0.001486301	0.000787474
1043	-0.001615524	0.000925833
1044	-0.003468513	0.000920441
1045	-0.003285408	0.000853078
1046	-0.003923416	0.000710087
1047	-0.003839493	0.000730651
1048	-0.00295639	0.0011813
1049	-0.002089024	0.001053409
1050	-0.004134178	0.000656272
1051	-0.004694462	0.000930395
1052	-0.005129814	0.001181522
1053	-0.003697395	0.001051169
1054	-0.005696297	0.001052774
1055	-0.002191544	0.001205179
1056	-0.003646851	0.001374604
1057	-0.002797127	0.0012893
1058	-0.0041008	0.001170484
1059	-0.003423691	0.001177451
1060	-0.000645638	0.00166974
1061	-0.00504303	0.001849841
1062	-0.005027771	0.001131133
1063	-0.00266695	0.000992232
1064	-0.004426956	0.001460068
1065	-0.001791	0.00134522
1066	-0.004854679	0.001940448
1067	-0.006114006	0.002085492
1068	-0.002866745	0.001721777
1069	-0.002650738	0.001646005
1070	-0.00465107	0.00164915
1071	-0.005462646	0.001677148
