407	0.002279758	8.41141E-05
408	0.00228548	0.000107942
409	0.001786709	0.000122906
410	0.00169754	0.00010017
411	0.001803875	8.34996E-05
412	0.001513481	9.82377E-05
413	0.001493931	8.03453E-05
414	0.001292706	9.29869E-05
415	0.001280308	9.67004E-05
416	0.001102924	0.000110788
417	0.001001358	0.000124614
418	0.000909328	0.000125527
419	0.00084734	0.000111708
420	0.000709057	8.69623E-05
421	0.000771523	0.000105636
422	0.00050354	7.2711E-05
423	0.000369549	7.10471E-05
424	0.000610352	8.76551E-05
425	0.000344276	0.000102232
426	0.000402927	0.000127404
427	0.00039959	0.000112131
428	0.000351429	9.6406E-05
429	0.000389576	0.000112029
430	0.000179768	9.80315E-05
431	0.000106335	0.000129756
432	-4.29153E-05	9.92944E-05
433	0.000254154	0.000110392
434	-2.19345E-05	8.06729E-05
435	-1.23978E-05	9.25899E-05
436	8.29697E-05	9.03175E-05
437	-5.10216E-05	0.000128325
438	4.14848E-05	9.49972E-05
439	-0.000236988	0.00010265
440	5.81741E-05	8.25466E-05
441	7.15256E-06	8.69153E-05
442	-9.67979E-05	7.84104E-05
443	1.33514E-05	6.85336E-05
444	-0.000235558	8.4446E-05
445	-0.000135422	9.43511E-05
446	-0.000298023	6.98448E-05
447	-0.000253201	8.43058E-05
448	-0.000211716	0.000114294
449	-0.000314713	0.000109211
450	-0.000445366	9.4001E-05
451	-0.000412464	0.000104882
452	-0.000320911	9.51765E-05
453	-0.000299454	9.42112E-05
454	-0.000172615	8.94194E-05
455	-0.000190258	0.000112382
456	-0.00033617	9.35889E-05
457	-0.000276566	0.000144651
458	-0.000326157	0.000131171
459	-0.000297546	0.000115515
460	-0.000365257	0.000107328
461	-0.000439644	0.000106812
462	-0.000463486	0.000112675
463	-0.00029707	0.000111533
464	-0.000314236	0.000103158
465	-0.000256062	0.000109805
466	-0.000535965	0.00011184
467	-0.000459194	0.000141671
468	-0.000691891	0.000130518
469	-0.000238419	0.000126047
470	-0.000521183	0.000118555
471	-0.000646591	0.000112592
472	-0.000250816	0.00010983
473	-0.000782967	0.000111388
474	-0.000357628	0.000130883
475	-0.000675678	0.000110338
476	-0.000348568	0.000123864
477	-0.000647068	0.000144219
478	-0.000388145	0.000128746
479	-0.00078249	0.00012453
480	-0.000715256	0.000107192
481	-0.000500202	0.000150949
482	-0.000560284	0.000157884
483	-0.000592232	0.000127118
484	-0.00061655	0.000134917
485	0.000322819	0.00011974
486	-0.000930309	9.66792E-05
487	-0.000689507	0.000144512
488	-0.000685692	0.000113449
489	-0.000630856	0.000100849
490	-0.000713348	0.000125751
491	-0.000658989	0.000142529
492	-0.000831604	0.000103299
493	-0.000723362	9.11545E-05
494	-0.00074625	0.000103541
495	-0.000792503	0.000112155
496	-0.000706196	0.000102988
497	-0.001054287	8.91418E-05
498	-0.00069046	0.000105339
499	-0.000710964	8.60648E-05
500	-0.00093317	0.000108986
501	-0.000603676	9.10347E-05
502	-0.000893593	0.000115464
503	-0.000547886	0.000117704
504	-0.00075388	0.000133439
505	-0.000850677	0.000105718
506	-0.000985622	0.000111828
507	-0.001010895	0.000132152
508	-0.00105238	0.000114618
509	-0.000861645	8.01583E-05
510	-0.000945568	0.000126011
511	-0.001020432	0.000147197
512	-0.000702858	0.000109022
513	-0.00084734	0.000149201
514	-0.000771999	0.000116055
515	-0.000865459	0.000121115
516	-0.000950336	0.000137067
517	-0.000833511	0.000124
518	-0.000682354	0.000113068
519	-0.000980854	0.000129763
520	-0.001002789	0.000123091
521	-0.001092911	0.000124062
522	-0.00098896	8.78235E-05
523	-0.000891209	0.000124676
524	-0.00125885	0.000126595
525	-0.001122952	9.25285E-05
526	-0.000925541	0.000107567
527	-0.00097084	0.000137795
528	-0.000879765	9.6886E-05
529	-0.000959873	7.57616E-05
530	-0.0008955	9.44667E-05
531	-0.001054287	0.000130239
532	-0.001020432	0.000118915
533	-0.001050949	8.77847E-05
534	-0.00101757	8.41155E-05
535	-0.00109005	0.000107974
536	-0.001058102	9.05112E-05
537	-0.000989437	0.000119934
538	-0.001019955	0.000106524
539	-0.001039982	8.42195E-05
540	-0.001165867	7.47297E-05
541	-0.001005173	9.25212E-05
542	-0.001057148	8.74083E-05
543	-0.00087738	0.000117876
544	-0.001160145	8.04372E-05
545	-0.001004696	7.41187E-05
546	-0.001036167	9.16297E-05
547	-0.001039028	9.22923E-05
548	-0.001083374	0.000111653
549	-0.000998974	9.69822E-05
550	-0.001038551	0.000119681
551	-0.000966072	7.71563E-05
552	-0.001061916	8.27419E-05
553	-0.001179218	7.34283E-05
554	-0.001020432	9.00907E-05
555	-0.001014233	9.83094E-05
556	-0.001019001	0.000106931
557	-0.001046181	9.9546E-05
558	-0.001105309	7.25937E-05
559	-0.001055717	0.000101932
560	-0.001007557	9.13289E-05
561	-0.00109148	7.41708E-05
562	-0.001080513	7.90687E-05
563	-0.00098896	7.21475E-05
564	-0.001148224	7.88989E-05
565	-0.001036167	9.16173E-05
566	-0.00099659	8.76291E-05
567	-0.000978947	5.82093E-05
568	-0.000984669	7.24636E-05
569	-0.000914574	7.84915E-05
570	-0.00092268	9.296E-05
571	-0.000816345	5.80519E-05
572	-0.001045704	7.05493E-05
573	-0.000893593	9.10697E-05
574	-0.000700951	6.98823E-05
575	-0.000969887	8.52686E-05
576	-0.000746727	8.17967E-05
577	-0.000763416	5.45557E-05
578	-0.000843525	5.67166E-05
579	-0.000957489	9.31555E-05
580	-0.000723839	7.49818E-05
581	-0.000676632	7.56324E-05
582	-0.000819206	7.32624E-05
583	-0.001010895	7.75531E-05
584	-0.000824928	7.43117E-05
585	-0.000813961	6.40827E-05
586	-0.001002312	7.41524E-05
587	-0.000702858	7.65261E-05
588	-0.000973701	7.93013E-05
589	-0.000937462	6.70088E-05
590	-0.00093317	7.70561E-05
591	-0.001027584	7.57091E-05
592	-0.000804424	6.86082E-05
593	-0.000905037	8.78805E-05
594	-0.000927448	7.06476E-05
595	-0.000809669	5.49316E-05
596	-0.001032352	5.92488E-05
597	-0.000881672	7.07987E-05
598	-0.000943184	7.07167E-05
599	-0.000824451	6.5788E-05
600	-0.000844479	6.37055E-05
601	-0.001034737	7.66567E-05
602	-0.000949383	7.09286E-05
603	-0.000877857	7.12501E-05
604	-0.000966072	8.41074E-05
605	-0.000864029	8.11002E-05
606	-0.000868797	7.70634E-05
607	-0.000952721	8.21199E-05
608	-0.000889301	5.71737E-05
609	-0.001078129	6.8241E-05
610	-0.000983238	7.02247E-05
611	-0.000998497	8.83192E-05
612	-0.000922203	8.89733E-05
613	-0.000926971	7.68699E-05
614	-0.000944138	7.33741E-05
615	-0.000948429	8.32965E-05
616	-0.000963211	7.56925E-05
617	-0.001111031	6.82444E-05
618	-0.000965118	8.8229E-05
619	-0.00082922	8.07856E-05
620	-0.00078249	7.29576E-05
621	-0.000906944	7.48756E-05
622	-0.000871658	6.77344E-05
623	-0.000904083	6.05593E-05
624	-0.000955105	5.7999E-05
625	-0.00105381	7.63044E-05
626	-0.001015663	6.94662E-05
627	-0.000985622	6.8653E-05
628	-0.000967026	8.43368E-05
629	-0.000923634	5.79882E-05
630	-0.000997066	7.76074E-05
631	-0.000924587	9.76457E-05
632	-0.000934601	7.17683E-05
633	-0.0009408	6.99018E-05
634	-0.001105309	8.16437E-05
635	-0.001033783	7.79931E-05
636	-0.000992775	8.24625E-05
637	-0.00091362	7.76586E-05
638	-0.001002312	9.05388E-05
639	-0.001016617	9.82447E-05
640	-0.001039982	9.54842E-05
641	-0.001055717	8.55534E-05
642	-0.001010418	9.30138E-05
643	-0.001014233	8.68106E-05
644	-0.000918865	0.000110148
645	-0.00104332	9.85035E-05
646	-0.000918865	8.21905E-05
647	-0.001051903	7.40588E-05
648	-0.001006126	8.87404E-05
649	-0.000955582	8.87199E-05
650	-0.001153469	0.000103549
651	-0.000874043	8.40628E-05
652	-0.00098896	0.000109842
653	-0.00098753	0.00010557
654	-0.000995636	9.91179E-05
655	-0.000403404	7.81228E-05
656	-0.000102997	7.90227E-05
657	-0.001876831	9.80477E-05
658	-0.000928402	0.000104128
659	-0.000999451	8.74343E-05
660	-0.001072407	9.63423E-05
661	-0.000864506	9.12916E-05
662	-0.001007557	0.00012333
663	-0.000950813	8.82394E-05
664	-0.000969887	8.46275E-05
665	-0.001033783	9.79015E-05
666	-0.000982761	0.000112072
667	-0.001049042	0.000113475
668	-0.000956059	0.000102223
669	-0.000919342	0.000112177
670	-0.000903606	8.12892E-05
671	-0.000987053	7.62641E-05
672	-0.000934124	6.12397E-05
673	-0.001033306	7.15129E-05
674	-0.000976563	8.74967E-05
675	-0.000911713	8.3452E-05
676	-0.001024246	6.5318E-05
677	-0.000961304	8.08503E-05
678	-0.000967979	7.58156E-05
679	-0.000786781	7.88081E-05
680	-0.000948429	8.18092E-05
681	-0.000853539	8.92718E-05
682	-0.000931263	8.72886E-05
683	-0.000780582	6.06887E-05
684	-0.000897884	7.77362E-05
685	-0.000804424	0.000115444
686	-0.000928879	9.64273E-05
687	-0.000839233	7.88095E-05
688	-0.00088644	6.64756E-05
689	-0.000800133	6.89108E-05
690	-0.000891685	7.40634E-05
691	-0.000820637	9.30407E-05
692	-0.000896931	9.43873E-05
693	-0.000885963	8.48824E-05
694	-0.000839233	9.85289E-05
695	-0.001000404	8.09613E-05
696	-0.001003742	7.87215E-05
697	-0.000935078	8.58307E-05
698	-0.000902653	0.000107727
699	-0.000919342	8.62403E-05
700	-0.000881195	7.42566E-05
701	-0.000891209	7.90587E-05
702	-0.000931263	8.4353E-05
703	-0.000893116	8.11786E-05
704	-0.000931263	7.71578E-05
705	-0.000911713	9.43945E-05
706	-0.000913143	0.000112887
707	-0.000856876	9.34285E-05
708	-0.000846386	6.73E-05
709	-0.00082922	9.55413E-05
710	-0.000952244	9.35039E-05
711	-0.000771523	0.000100324
712	-0.000843048	9.16272E-05
713	-0.000805855	8.48851E-05
714	-0.000892162	8.99518E-05
715	-0.000759125	8.19799E-05
716	-0.000993729	7.10359E-05
717	-0.000798225	9.45846E-05
718	-0.000841141	9.33091E-05
719	-0.000749111	8.22706E-05
720	-0.000802994	7.97545E-05
721	-0.000788212	8.24666E-05
722	-0.000775337	8.53152E-05
723	-0.00076437	8.63773E-05
724	-0.000725746	7.82594E-05
725	-0.000756264	9.25236E-05
726	-0.000741959	7.72638E-05
727	-0.000808239	7.23096E-05
728	-0.000790119	8.56955E-05
729	-0.000794411	9.68743E-05
730	-0.000826836	9.46471E-05
731	-0.000694275	9.77737E-05
732	-0.000708103	0.000108673
733	-0.000763893	9.38001E-05
734	-0.00075388	8.90907E-05
735	-0.000874043	9.11221E-05
736	-0.000850201	0.000104381
737	-0.000854492	7.37018E-05
738	-0.000885487	8.46195E-05
739	-0.000871181	8.09234E-05
740	-0.000836849	9.7683E-05
741	-0.000904083	0.000106413
742	-0.000914097	9.23933E-05
743	-0.000774384	9.99813E-05
744	-0.000865936	8.83244E-05
745	-0.000813484	9.55175E-05
746	-0.000828743	0.00010699
747	-0.000736713	8.33102E-05
748	-0.000823975	8.29505E-05
749	-0.000752926	9.4001E-05
750	-0.000751019	9.67498E-05
751	-0.000756264	8.96657E-05
752	-0.000712395	9.88929E-05
753	-0.000693798	9.26243E-05
754	-0.000776291	8.42843E-05
755	-0.000793934	8.48261E-05
756	-0.00071907	8.10637E-05
757	-0.000706673	7.10359E-05
758	-0.000757217	7.738E-05
759	-0.00067997	9.91409E-05
760	-0.000699043	8.62034E-05
761	-0.000620842	0.000104435
762	-0.000818253	9.61746E-05
763	-0.000760555	8.03311E-05
764	-0.000721931	7.99893E-05
765	-0.000743389	7.6197E-05
766	-0.000679016	8.49921E-05
767	-0.000794411	7.63669E-05
768	-0.00072813	9.68719E-05
769	-0.000690937	8.30299E-05
770	-0.000793457	9.45509E-05
771	-0.000812054	8.97189E-05
772	-0.000819683	9.45461E-05
773	-0.000778198	8.40343E-05
774	-0.000817299	7.71475E-05
775	-0.000751495	6.45811E-05
776	-0.000690937	0.00010056
777	-0.000915527	8.31831E-05
778	-0.000713348	9.04735E-05
779	-0.000793457	7.95118E-05
780	-0.000736237	9.06467E-05
781	-0.00080204	9.50665E-05
782	-0.000822067	9.08522E-05
783	-0.000787258	9.40252E-05
784	-0.000915527	9.10871E-05
785	-0.000740051	8.35541E-05
786	-0.00082159	6.26982E-05
787	-0.000734329	8.57034E-05
788	-0.000787258	9.45245E-05
789	-0.000746727	9.01739E-05
790	-0.000937939	8.00732E-05
791	-0.000665665	8.52032E-05
792	-0.000729084	9.4047E-05
793	-0.000750065	0.000102304
794	-0.000753403	9.33505E-05
795	-0.000709057	9.15776E-05
796	-0.000700474	0.000100202
797	-0.000876427	0.000109936
798	-0.000724792	8.04697E-05
799	-0.000797272	0.00010213
800	-0.000757217	8.62825E-05
801	-0.000723362	9.33773E-05
802	-0.000812531	9.16793E-05
803	-0.000818729	8.58863E-05
804	-0.000738621	8.80717E-05
805	-0.00086689	0.000105729
806	-0.000766754	7.35721E-05
807	-0.000816822	8.9929E-05
808	-0.000639915	8.95896E-05
809	-0.000909805	6.91562E-05
810	-0.000789642	7.23584E-05
811	-0.000732899	7.35459E-05
812	-0.000756741	8.34887E-05
813	-0.000789642	6.91101E-05
814	-0.000870705	0.00010331
815	-0.000751972	0.000130148
816	-0.000852108	0.000102981
817	-0.000712872	0.00011533
818	-0.000873089	0.000108109
819	-0.000837326	7.85596E-05
820	-0.00080061	9.21666E-05
821	-0.000785351	7.71902E-05
822	-0.000793934	0.000111376
823	-0.000754833	0.000102252
824	-0.000926018	0.000100819
825	-0.000754356	9.63589E-05
826	-0.000776291	9.17289E-05
827	-0.000815392	8.44406E-05
828	-0.000734806	9.19171E-05
829	-0.000835896	9.59356E-05
830	-0.000703335	0.000112013
831	-0.000832081	0.000111928
832	-0.000766754	8.58174E-05
833	-0.000705719	9.49229E-05
834	-0.000698566	7.85639E-05
835	-0.000650406	7.33508E-05
836	-0.00074482	7.12899E-05
837	-0.000678539	9.40107E-05
838	-0.000711441	0.000101668
839	-0.000648975	9.21666E-05
840	-0.000700474	9.24007E-05
841	-0.000710964	0.000111251
842	-0.000644207	0.000105914
843	-0.000778675	0.000114057
844	-0.000760555	9.91592E-05
845	-0.000699997	0.000104248
846	-0.000730038	0.000121643
847	-0.000729561	8.72938E-05
848	-0.000681877	8.67215E-05
849	-0.000836849	8.92183E-05
850	-0.000762463	8.17911E-05
851	-0.000686169	0.000117666
852	-0.000739574	9.22135E-05
853	-0.00071764	9.97901E-05
854	-0.000752926	0.000116524
855	-0.000848293	0.000106549
856	-0.000742435	9.01588E-05
857	-0.000769138	9.34285E-05
858	-0.000743866	9.98584E-05
859	-0.000826836	7.80645E-05
860	-0.000843048	9.9056E-05
861	-0.000921726	0.000115454
862	-0.000786781	9.16272E-05
863	-0.000712872	0.000112584
864	-0.000908375	9.94888E-05
865	-0.000765324	9.12991E-05
866	-0.000927925	7.94717E-05
867	-0.000855923	8.46691E-05
868	-0.000778675	0.000106643
869	-0.000935078	0.000109351
870	-0.000854015	8.12654E-05
871	-0.000947475	9.03402E-05
872	-0.000729084	9.19517E-05
873	-0.000925541	9.69822E-05
874	-0.0008955	0.000115761
875	-0.000938892	0.000110016
876	-0.000741959	0.000104082
877	-0.000790119	8.96048E-05
878	-0.000827789	0.000109238
879	-0.000875473	0.000121886
880	-0.000765324	0.000110484
881	-0.000892162	8.58784E-05
882	-0.000720024	0.000116243
883	-0.000745296	0.000104555
884	-0.00070858	9.54461E-05
885	-0.000813007	0.000108957
886	-0.000810146	0.000133708
887	-0.000862122	0.000111885
888	-0.000838757	0.000121317
889	-0.000784874	0.000104435
890	-0.000736237	9.07871E-05
891	-0.000885963	8.97898E-05
892	-0.000702858	8.39423E-05
893	-0.000678539	8.60793E-05
894	-0.000748158	0.000101076
895	-0.000727654	0.00010083
896	-0.000673294	9.66346E-05
897	-0.000727654	0.000119729
898	-0.000714779	0.000124567
899	-0.000833511	9.56983E-05
900	-0.000785828	9.35452E-05
901	-0.000718117	7.01729E-05
902	-0.000710487	8.10819E-05
903	-0.000646591	0.000101927
904	-0.000782967	0.000117104
905	-0.000864029	0.000119177
906	-0.000695229	0.000134031
907	-0.000740528	9.5558E-05
908	-0.000762463	8.76162E-05
909	-0.000767231	8.8702E-05
910	-0.000754833	0.000137346
911	-0.000779629	0.000140323
912	-0.000766754	0.000151379
913	-0.000844955	0.000104001
914	-0.000765324	0.000120919
915	-0.000760078	0.000109764
916	-0.000954151	0.000112586
917	-0.000646114	7.8015E-05
918	-0.000872135	0.000100598
919	-0.000693321	9.96167E-05
920	-0.000864983	0.000133559
921	-0.000804901	0.000126828
922	-0.000965595	0.000119586
923	-0.000863552	0.000114582
924	-0.000997066	0.000116717
925	-0.000627518	0.000125972
926	-0.0009408	0.00013364
927	-0.000542164	0.000123017
928	-0.000918865	0.000113303
929	-0.000662804	0.000142854
930	-0.000846863	0.000118501
931	-0.000648499	0.000109917
932	-0.000886917	0.000112394
933	-0.00080061	0.000127097
934	-0.000854492	0.000121544
935	-0.000797749	0.000131935
936	-0.000788212	0.000148709
937	-0.000695705	0.000134336
938	-0.000915051	0.000122111
939	-0.000743866	0.000110602
940	-0.000932217	0.000114683
941	-0.000967026	0.000127589
942	-0.000686169	0.00012499
943	-0.000949383	0.000111604
944	-0.000803471	0.000161914
945	-0.000756741	0.000157628
946	-0.000711441	0.000174478
947	-0.000723362	0.000210133
948	-0.000701904	0.000166019
949	-0.000874996	0.000170454
950	-0.000980377	0.000161664
951	-0.000428677	0.000155741
952	-0.000999451	0.000174264
953	-0.000265598	0.00025704
954	-0.000910759	0.000175144
955	-0.000445843	0.000174655
956	-0.000979424	0.000161284
957	-0.000557423	0.000203698
958	-0.000823975	0.000164555
959	-0.000606537	0.000163649
960	-0.000484467	0.000203774
961	-0.001128674	0.000182239
962	-0.000378132	0.000154156
963	-0.000792027	0.000143343
964	-0.000524998	0.000244085
965	-0.00062561	0.000249301
966	-0.000463963	0.00019813
967	-0.000667095	0.000201029
968	-0.000776291	0.000210902
969	-0.000795841	0.000223086
970	-0.000638485	0.00026311
971	-0.000822067	0.000182254
972	-0.000963688	0.000240938
973	-0.000548363	0.000267947
974	-0.001010895	0.000359585
975	-0.000660419	0.000249345
976	-0.001000881	0.000230541
977	-0.000617981	0.000189039
978	-0.001274109	0.000237792
979	-0.000601292	0.000235552
980	-0.001459599	0.000246926
981	-0.000684738	0.000297473
982	-0.000622749	0.000330429
983	-0.000697136	0.000278355
984	-0.000555515	0.000220388
985	-0.001204967	0.00029963
986	-0.000793457	0.000375307
987	-0.00095129	0.000292894
988	-0.000767708	0.000336467
989	-0.000864983	0.000407834
990	-0.000562191	0.000317085
991	-0.000825405	0.000309831
992	-0.000793934	0.000307456
993	-0.000849724	0.000285211
994	-0.001209259	0.000381317
995	-0.000751972	0.000372583
996	-0.001516342	0.00028708
997	-0.001246452	0.000316907
998	-0.000787735	0.000320321
999	-0.000984669	0.000280724
1000	-0.001113415	0.000258395
1001	-0.000903606	0.000261181
1002	-0.001222134	0.000289917
1003	-0.000710487	0.00032658
1004	-0.001097202	0.000422425
1005	-0.001164436	0.000515012
1006	-0.001284599	0.000383296
1007	-0.000583649	0.000460403
1008	-0.001248837	0.000447199
1009	-0.001754761	0.000376555
1010	-0.001275063	0.000531819
1011	-0.00113821	0.000498603
1012	-0.000467777	0.000426138
1013	-0.001792908	0.00040174
1014	-0.001746655	0.000306009
1015	-0.001299858	0.000304364
1016	-0.001021385	0.000376594
1017	-0.001204491	0.000391448
1018	-0.000407219	0.00056491
1019	-0.001645565	0.000521303
1020	-0.00153017	0.000536775
1021	-0.001316071	0.000729475
1022	-0.001582623	0.000320985
1023	-0.001193523	0.000494883
1024	-0.000978947	0.000567493
1025	-0.000654221	0.000535445
1026	-0.001459122	0.000458074
1027	-0.001892567	0.000405068
1028	-0.001075268	0.000409347
1029	-0.002492905	0.000537859
1030	-0.000754833	0.000867154
1031	-0.002146721	0.000747252
1032	-0.001175404	0.000596948
1033	-0.002129555	0.000482834
1034	-0.000972748	0.000647634
1035	-0.002534389	0.000742368
1036	-0.001261234	0.000534493
1037	-0.002482891	0.000572408
1038	-0.000638008	0.000534534
1039	-0.002632618	0.0007327
1040	-0.000981331	0.000577004
1041	-0.001111031	0.000432165
1042	-0.001216888	0.000545302
1043	-0.001011372	0.000421114
1044	-0.00167799	0.000677321
1045	-0.00141716	0.001007658
1046	-0.002918243	0.000758943
1047	-0.000871181	0.000806247
1048	-0.002111912	0.00119694
1049	-0.000338554	0.000955443
1050	-0.004087925	0.000915559
1051	-0.000977039	0.000653483
1052	-0.002817631	0.00103698
1053	-0.000317574	0.001326396
1054	-0.003766537	0.001152619
1055	-0.001364708	0.000945122
1056	-0.000573158	0.00133904
1057	-0.002439499	0.00145939
1058	-0.002260208	0.001628943
1059	-0.002391338	0.001412778
1060	-0.004216671	0.001125743
1061	-0.000156879	0.001073063
1062	-0.002189159	0.001534931
1063	-0.002928734	0.001354298
1064	-0.003598213	0.001790455
1065	-0.003615856	0.001841768
1066	-0.000734329	0.001420502
1067	-0.002934933	0.001433717
1068	-0.003354073	0.00110434
1069	-0.002684593	0.001980765
1070	-0.006838322	0.001667123
1071	-0.003605366	0.00205626
1072	0.001515865	0.001590395
1073	-0.003994465	0.001645722
1074	-0.000716209	0.002111234
1075	-0.004610538	0.002130829
1076	-0.000852108	0.00195527
1077	-0.003993988	0.00161253
1078	-0.00095129	0.002141564
1079	-0.004693508	0.002182647
1080	0.00087738	0.002200495
1081	-0.003293991	0.002396844
1082	-0.000937462	0.002435964
1083	-0.007313728	0.002307813
