386	0.00605011	0.000117275
387	0.005768299	0.000108792
388	0.00521183	0.000145675
389	0.004525661	0.000120631
390	0.004411697	0.000110636
391	0.004015923	0.000123493
392	0.003767014	9.21148E-05
393	0.00334692	0.000105455
394	0.00302887	0.000118221
395	0.002961636	8.50189E-05
396	0.002655029	0.000113767
397	0.002782345	0.000131004
398	0.002411366	0.000123981
399	0.001795292	0.000117141
400	0.00186348	0.000127179
401	0.001612186	0.000118892
402	0.001366615	7.61687E-05
403	0.001606464	9.91775E-05
404	0.0013237	0.000143194
405	0.001317501	0.00014353
406	0.0006814	0.000138019
407	0.000641823	9.28058E-05
408	0.000896454	8.29532E-05
409	0.000453472	0.000104987
410	0.000303268	0.000100612
411	0.000634193	8.4411E-05
412	0.000353336	0.000102448
413	0.000209332	0.000149371
414	0.000215054	0.000105598
415	0.000132561	0.00010485
416	0.000189304	0.000100598
417	-0.000139236	0.000126465
418	-1.04904E-05	9.05489E-05
419	-0.000146389	0.000105188
420	-2.90871E-05	8.23728E-05
421	0.000136375	8.31476E-05
422	-0.000497818	0.00012091
423	-0.000292778	0.000122535
424	-0.000581264	0.000109423
425	-0.000436306	0.000118831
426	-0.00058651	0.000163318
427	-0.000191212	0.000106647
428	-0.00098753	0.000118248
429	-5.43594E-05	8.5455E-05
430	-0.000316143	8.24473E-05
431	-0.001014709	8.42424E-05
432	-0.000870705	9.30749E-05
433	7.86781E-05	0.000132996
434	-0.000628948	0.000105909
435	-0.001300812	8.14848E-05
436	-0.000557423	5.89111E-05
437	-0.000871658	7.38051E-05
438	-0.000776768	8.68629E-05
439	-0.000927448	7.32391E-05
440	-0.000743389	9.69001E-05
441	-0.000160217	8.8894E-05
442	-0.001431465	6.26674E-05
443	-0.00050211	4.25395E-05
444	-0.001176357	5.0529E-05
445	-0.000685692	9.68954E-05
446	-0.000754833	9.50546E-05
447	-0.000971794	9.25261E-05
448	-0.000924587	8.61361E-05
449	-0.000739574	0.000101974
450	-0.001160622	9.44812E-05
451	-0.00098896	8.73615E-05
452	-0.001093864	9.96555E-05
453	-0.001074791	0.000111861
454	-0.001011372	0.000104027
455	-0.000796795	9.64485E-05
456	-0.001288414	0.000131195
457	-0.000869274	7.81635E-05
458	-0.001017094	0.000109409
459	-0.001214027	0.00011256
460	-0.001295567	0.000108012
461	-0.00110054	0.000100684
462	-0.001315594	8.26223E-05
463	-0.000725746	8.02575E-05
464	-0.001122952	0.000106325
465	-0.00106287	0.000141105
466	-0.001404762	9.32067E-05
467	-0.001226902	8.73667E-05
468	-0.001218319	0.000114365
469	-0.001273632	0.000146015
470	-0.001299858	0.000135102
471	-0.001183987	0.000150801
472	-0.001084805	0.000137716
473	-0.001076698	0.00017327
474	-0.001437187	0.000143992
475	-0.000818729	0.000101024
476	-0.001449585	6.99766E-05
477	-0.001252651	9.43222E-05
478	-0.001259804	0.000127557
479	-0.001332283	0.00012524
480	-0.001251698	0.000153973
481	-0.001224041	0.000140776
482	-0.001297951	9.99244E-05
483	-0.001047611	0.000118913
484	-0.001655579	0.000114324
485	0.002888203	0.000114224
486	-0.003264427	8.95921E-05
487	-0.001797199	0.000104099
488	-0.001549244	0.000129257
489	-0.001236916	0.000132423
490	-0.001484871	0.000125022
491	-0.001615047	0.000150937
492	-0.001363754	0.0001935
493	-0.001259327	0.000139165
494	-0.001392841	0.000101464
495	-0.00142622	0.000138968
496	-0.001320362	0.000109022
497	-0.001630783	7.62477E-05
498	-0.001178265	9.80361E-05
499	-0.001222134	6.89174E-05
500	-0.001467228	9.23416E-05
501	-0.001379013	0.000116172
502	-0.001569271	0.000118244
503	-0.001529217	0.000105817
504	-0.001601219	0.000159575
505	-0.00138092	0.000126055
506	-0.001626492	0.000164798
507	-0.00167799	0.000183105
508	-0.001542568	0.000145112
509	-0.001616955	0.000123699
510	-0.001496792	0.000135961
511	-0.001396179	0.000122535
512	-0.00165987	0.000126961
513	-0.00148344	0.000102094
514	-0.001428604	0.000109542
515	-0.00173521	0.000120411
516	-0.001498222	0.00013131
517	-0.001754284	0.000138595
518	-0.001442909	0.000125921
519	-0.001678944	0.000103129
520	-0.001860619	0.000113577
521	-0.001759052	0.000121959
522	-0.001825333	9.63636E-05
523	-0.001566887	0.000126889
524	-0.001770496	0.000127175
525	-0.001626968	9.34041E-05
526	-0.001598358	8.99543E-05
527	-0.001748562	0.000100218
528	-0.001623631	0.00013377
529	-0.001645565	0.000111337
530	-0.001701355	9.68672E-05
531	-0.00168705	7.6716E-05
532	-0.001735687	0.000112881
533	-0.001576424	0.00012288
534	-0.001831532	0.000111037
535	-0.001796246	0.000114661
536	-0.002027512	0.000122435
537	-0.001745224	0.000149441
538	-0.001680851	9.87594E-05
539	-0.001728535	9.4076E-05
540	-0.001790524	9.61983E-05
541	-0.001821995	7.70693E-05
542	-0.001693249	0.000100134
543	-0.001930714	0.000110967
544	-0.001792908	8.74733E-05
545	-0.00198698	0.000109894
546	-0.001943111	8.47631E-05
547	-0.001678467	9.00654E-05
548	-0.00179863	9.64178E-05
549	-0.001866341	8.98506E-05
550	-0.00181675	8.47899E-05
551	-0.001895905	6.80642E-05
552	-0.001779556	8.30861E-05
553	-0.002048969	8.23756E-05
554	-0.002046108	8.80975E-05
555	-0.001874447	7.06685E-05
556	-0.001883984	7.7424E-05
557	-0.001916885	7.14015E-05
558	-0.001915455	6.63387E-05
559	-0.001841545	0.000108579
560	-0.001698017	0.000116991
561	-0.001948833	9.90812E-05
562	-0.001881599	7.92239E-05
563	-0.001908302	6.75344E-05
564	-0.001871586	7.8287E-05
565	-0.002008438	8.13423E-05
566	-0.001932144	6.29931E-05
567	-0.001820087	7.83727E-05
568	-0.001890182	6.38855E-05
569	-0.001654148	7.31584E-05
570	-0.001694202	6.49532E-05
571	-0.001633167	7.24745E-05
572	-0.002311707	8.14582E-05
573	-0.001473904	8.35445E-05
574	-0.0016675	6.87456E-05
575	-0.002067566	7.07698E-05
576	-0.001477242	7.18886E-05
577	-0.001571178	5.77298E-05
578	-0.00189209	6.82244E-05
579	-0.001982689	6.88431E-05
580	-0.001474857	7.26657E-05
581	-0.001349449	7.23866E-05
582	-0.002146721	6.20951E-05
583	-0.002446175	6.91628E-05
584	-0.001311779	5.85879E-05
585	-0.001502991	7.16764E-05
586	-0.00237751	6.28793E-05
587	-0.001378536	8.24804E-05
588	-0.002150536	8.23052E-05
589	-0.002101898	7.84451E-05
590	-0.001801491	6.52971E-05
591	-0.002232552	7.44172E-05
592	-0.001419067	5.73633E-05
593	-0.001803875	4.96231E-05
594	-0.002060413	5.19632E-05
595	-0.001794338	6.22597E-05
596	-0.002293587	8.13465E-05
597	-0.00177145	6.73675E-05
598	-0.002022266	5.55193E-05
599	-0.001585484	6.45617E-05
600	-0.001894474	7.05493E-05
601	-0.00191021	7.76996E-05
602	-0.001914024	9.57125E-05
603	-0.001793861	7.71681E-05
604	-0.002263069	8.9427E-05
605	-0.001726151	7.71607E-05
606	-0.002062321	5.63627E-05
607	-0.001748562	6.99814E-05
608	-0.002206802	7.07505E-05
609	-0.002035141	6.56963E-05
610	-0.001844883	8.41371E-05
611	-0.002277851	7.10359E-05
612	-0.002030373	6.34211E-05
613	-0.002088547	8.01555E-05
614	-0.002140999	8.21559E-05
615	-0.002010822	6.85204E-05
616	-0.002497673	6.97504E-05
617	-0.002307892	7.51484E-05
618	-0.002315044	7.50742E-05
619	-0.002083302	7.43331E-05
620	-0.00187254	7.53116E-05
621	-0.00183773	8.24363E-05
622	-0.001799107	6.76353E-05
623	-0.001874447	6.06071E-05
624	-0.002169132	7.7471E-05
625	-0.002364635	6.68253E-05
626	-0.002385139	8.81749E-05
627	-0.002011776	7.26375E-05
628	-0.002251625	7.48103E-05
629	-0.002102852	8.3762E-05
630	-0.00220871	6.7642E-05
631	-0.00204134	5.29772E-05
632	-0.002254963	6.72239E-05
633	-0.002239227	6.67623E-05
634	-0.002252579	7.60462E-05
635	-0.002216339	6.61017E-05
636	-0.002206326	7.60761E-05
637	-0.00234127	7.8361E-05
638	-0.002257347	6.91841E-05
639	-0.002247334	6.23473E-05
640	-0.002254009	8.23356E-05
641	-0.002140522	9.13663E-05
642	-0.002252102	9.17586E-05
643	-0.00233078	0.000106541
644	-0.002221584	8.0601E-05
645	-0.002315998	0.000103891
646	-0.002188206	9.5272E-05
647	-0.002261639	5.87594E-05
648	-0.002156734	6.38125E-05
649	-0.00235796	0.000106958
650	-0.002202034	0.000123459
651	-0.002299786	0.000138805
652	-0.002299786	0.000102003
653	-0.002251625	9.451E-05
654	-0.002526283	8.37783E-05
655	0.000487328	7.24447E-05
656	3.43323E-05	7.07714E-05
657	-0.008343697	7.49454E-05
658	-0.001857281	9.0242E-05
659	-0.002678871	8.18009E-05
660	-0.002490044	8.75928E-05
661	-0.002314091	9.17884E-05
662	-0.00246954	9.36254E-05
663	-0.00232935	7.64874E-05
664	-0.002408504	8.18078E-05
665	-0.002335548	8.35854E-05
666	-0.002515316	9.35671E-05
667	-0.002527714	0.00012
668	-0.002508163	0.000131921
669	-0.00247097	8.13563E-05
670	-0.002533913	5.97256E-05
671	-0.002388	7.12166E-05
672	-0.002340794	5.86112E-05
673	-0.002579212	7.63491E-05
674	-0.002418995	6.34265E-05
675	-0.00252676	5.80842E-05
676	-0.002328873	7.09927E-05
677	-0.0023489	0.000100136
678	-0.0022645	8.76213E-05
679	-0.002249241	8.84864E-05
680	-0.00232172	0.000106784
681	-0.002304077	8.54909E-05
682	-0.002322674	8.51498E-05
683	-0.002431393	6.45547E-05
684	-0.00235033	5.75286E-05
685	-0.002263069	6.9322E-05
686	-0.002367973	6.42015E-05
687	-0.002304554	6.70935E-05
688	-0.002440929	6.4143E-05
689	-0.002314091	7.62969E-05
690	-0.002412796	8.83527E-05
691	-0.002233028	7.99581E-05
692	-0.002465725	7.90457E-05
693	-0.002325058	7.61328E-05
694	-0.002478123	7.49484E-05
695	-0.002468586	8.41425E-05
696	-0.002449036	8.35377E-05
697	-0.00235939	8.32364E-05
698	-0.002470016	8.95997E-05
699	-0.002522469	7.59594E-05
700	-0.00248909	8.80588E-05
701	-0.002432346	7.00464E-05
702	-0.002487659	7.07216E-05
703	-0.002569675	7.88859E-05
704	-0.002532482	8.73927E-05
705	-0.002529144	0.000104622
706	-0.002390385	7.14604E-05
707	-0.002409458	7.38328E-05
708	-0.002578735	5.92181E-05
709	-0.002521992	7.20324E-05
710	-0.002532482	7.24385E-05
711	-0.002458572	8.82677E-05
712	-0.002367973	9.17165E-05
713	-0.002263546	6.85038E-05
714	-0.002412319	6.62237E-05
715	-0.002363682	5.59212E-05
716	-0.002327919	5.19862E-05
717	-0.002347946	7.21554E-05
718	-0.002356052	5.58663E-05
719	-0.002282143	8.1659E-05
720	-0.002205849	7.34546E-05
721	-0.002165318	8.89145E-05
722	-0.002299309	5.4828E-05
723	-0.002208233	6.03053E-05
724	-0.002322197	7.57586E-05
725	-0.002211571	9.5198E-05
726	-0.002384186	7.78136E-05
727	-0.002430916	6.57378E-05
728	-0.002437115	6.29046E-05
729	-0.002455235	5.86733E-05
730	-0.002357006	7.11846E-05
731	-0.002280712	8.46168E-05
732	-0.002363205	7.98129E-05
733	-0.00229454	7.61015E-05
734	-0.002244473	5.82171E-05
735	-0.00236845	6.36127E-05
736	-0.002361774	6.8191E-05
737	-0.002360821	6.75428E-05
738	-0.002533913	7.22105E-05
739	-0.002266884	8.13535E-05
740	-0.00236702	8.63615E-05
741	-0.002352715	8.05121E-05
742	-0.002298355	6.09839E-05
743	-0.00241518	7.64815E-05
744	-0.002468586	7.63044E-05
745	-0.002502918	9.87686E-05
746	-0.002447128	7.51E-05
747	-0.002241135	8.1103E-05
748	-0.002368927	7.32779E-05
749	-0.002288342	5.90691E-05
750	-0.002296925	7.63967E-05
751	-0.002417564	7.47053E-05
752	-0.002370834	7.3654E-05
753	-0.002214909	9.49852E-05
754	-0.002108097	7.09783E-05
755	-0.002190113	6.50284E-05
756	-0.002218246	6.58329E-05
757	-0.002221584	6.4618E-05
758	-0.002272129	9.38316E-05
759	-0.002218723	8.99796E-05
760	-0.002082348	7.93386E-05
761	-0.002148151	7.51756E-05
762	-0.002541542	7.30915E-05
763	-0.002362251	9.23145E-05
764	-0.002178192	7.30402E-05
765	-0.002048016	9.73542E-05
766	-0.002345085	0.000112999
767	-0.002483368	8.55321E-05
768	-0.002230167	9.20654E-05
769	-0.002251148	8.30108E-05
770	-0.002353191	9.77784E-05
771	-0.002348423	7.09046E-05
772	-0.002476692	6.55248E-05
773	-0.002468586	7.40389E-05
774	-0.002382755	9.85497E-05
775	-0.002447605	9.20308E-05
776	-0.002513885	8.89426E-05
777	-0.002596855	6.2493E-05
778	-0.002523899	5.46868E-05
779	-0.002343178	7.1781E-05
780	-0.002546787	9.30798E-05
781	-0.002587795	6.62409E-05
782	-0.002522469	9.30309E-05
783	-0.002343655	8.15893E-05
784	-0.002464771	0.000115201
785	-0.00268364	8.74187E-05
786	-0.002483368	6.89042E-05
787	-0.002337933	8.25796E-05
788	-0.002433777	7.86015E-05
789	-0.002572536	0.000104357
790	-0.002531052	8.61031E-05
791	-0.002397537	8.09093E-05
792	-0.002592564	8.95312E-05
793	-0.002537251	7.9726E-05
794	-0.002343178	7.40864E-05
795	-0.002453327	0.000121858
796	-0.002729416	7.96832E-05
797	-0.002497673	7.37897E-05
798	-0.002480984	8.88838E-05
799	-0.002552509	8.57286E-05
800	-0.002663612	9.00553E-05
801	-0.002474785	8.36628E-05
802	-0.002402306	7.70398E-05
803	-0.002791882	7.18523E-05
804	-0.002626896	7.11862E-05
805	-0.002444744	7.3637E-05
806	-0.002554417	7.63103E-05
807	-0.002636909	8.46342E-05
808	-0.00254488	5.93571E-05
809	-0.002514362	9.43174E-05
810	-0.002795696	0.00013292
811	-0.002446175	9.34479E-05
812	-0.002553463	6.7408E-05
813	-0.002717495	7.9914E-05
814	-0.002541065	7.21097E-05
815	-0.002622604	7.87691E-05
816	-0.002711773	6.18438E-05
817	-0.002635002	6.69018E-05
818	-0.002501488	8.4751E-05
819	-0.002717018	9.44739E-05
820	-0.00249958	8.57101E-05
821	-0.002533436	7.51998E-05
822	-0.002678871	0.00010327
823	-0.002463818	8.91009E-05
824	-0.002529621	7.34066E-05
825	-0.002582073	0.000102441
826	-0.002373219	9.83048E-05
827	-0.002531052	8.82806E-05
828	-0.002550125	7.89896E-05
829	-0.002278805	0.000101085
830	-0.002422333	9.82701E-05
831	-0.002391338	0.000111757
832	-0.002221107	0.000108874
833	-0.002336979	9.54985E-05
834	-0.002270222	7.08388E-05
835	-0.002276421	0.000108165
836	-0.002347946	7.65231E-05
837	-0.002244949	8.29176E-05
838	-0.002134323	0.000106317
839	-0.002128124	8.62034E-05
840	-0.002064705	0.00014169
841	-0.002281666	9.25261E-05
842	-0.002089977	0.000107389
843	-0.00216341	8.61031E-05
844	-0.002352715	0.000100229
845	-0.002188206	7.03509E-05
846	-0.002243042	6.84523E-05
847	-0.002267361	0.000106816
848	-0.002234936	0.000110924
849	-0.002364635	9.97901E-05
850	-0.00224638	9.80245E-05
851	-0.002380371	7.54639E-05
852	-0.002315998	9.34163E-05
853	-0.002185345	0.00010394
854	-0.002351761	0.000100972
855	-0.002324581	8.38949E-05
856	-0.002494812	0.000103118
857	-0.002506256	8.35881E-05
858	-0.002494335	9.48487E-05
859	-0.002489567	9.37031E-05
860	-0.002439022	8.24887E-05
861	-0.002588749	9.84989E-05
862	-0.002465725	8.83346E-05
863	-0.00241375	7.10215E-05
864	-0.002545834	8.49346E-05
865	-0.002576351	9.91409E-05
866	-0.002517223	8.33538E-05
867	-0.002569199	7.7174E-05
868	-0.00251627	8.15531E-05
869	-0.002418041	0.000103129
870	-0.002467155	0.000115467
871	-0.002401829	6.79171E-05
872	-0.002573967	6.05724E-05
873	-0.0024786	8.23991E-05
874	-0.002363205	9.50618E-05
875	-0.002445221	0.00011765
876	-0.002463341	0.000100492
877	-0.002345085	8.23908E-05
878	-0.002283573	0.000104306
879	-0.002367496	0.000109328
880	-0.002447128	0.000100308
881	-0.002532959	7.03945E-05
882	-0.002250671	8.63668E-05
883	-0.00225687	8.83141E-05
884	-0.002296448	0.000111364
885	-0.002168179	9.01991E-05
886	-0.002162457	9.27004E-05
887	-0.002252579	0.000107357
888	-0.002195358	0.000107224
889	-0.002252102	7.69158E-05
890	-0.002201557	9.93265E-05
891	-0.00216198	9.66534E-05
892	-0.002175331	0.000104502
893	-0.00232172	8.05149E-05
894	-0.002142906	8.33456E-05
895	-0.002226353	9.31482E-05
896	-0.002107143	0.000118774
897	-0.002315521	0.000118666
898	-0.002107143	0.000125349
899	-0.002082825	8.19813E-05
900	-0.002162457	0.000103789
901	-0.002181053	9.42884E-05
902	-0.002216816	0.000113727
903	-0.002207756	0.000123533
904	-0.002191067	9.59474E-05
905	-0.002297878	7.74901E-05
906	-0.002138615	7.5162E-05
907	-0.002397537	8.74863E-05
908	-0.002373695	0.000119539
909	-0.002393723	0.000122898
910	-0.002217293	0.000107727
911	-0.002383709	9.3275E-05
912	-0.002358913	0.000103462
913	-0.002315044	9.372E-05
914	-0.002386093	8.85301E-05
915	-0.002401352	9.34358E-05
916	-0.002284527	9.86995E-05
917	-0.002352238	0.000124121
918	-0.002489567	0.000182109
919	-0.002488613	0.00012515
920	-0.00252676	0.000135486
921	-0.002492905	8.84633E-05
922	-0.002405167	0.00010483
923	-0.002477169	0.000119478
924	-0.002336025	0.000115641
925	-0.002300262	9.85312E-05
926	-0.002618313	0.000100686
927	-0.002262115	8.66401E-05
928	-0.002361298	0.000128477
929	-0.002252579	0.000132028
930	-0.002476692	0.00014793
931	-0.002109528	0.000121505
932	-0.002183437	0.000108533
933	-0.00214386	0.000120931
934	-0.002181053	0.000131845
935	-0.002235889	0.000147906
936	-0.002099991	0.000175409
937	-0.002126217	0.000157324
938	-0.00212574	0.000121705
939	-0.002049446	0.000103006
940	-0.002012253	0.000123286
941	-0.001958847	0.000128781
942	-0.001766205	0.000124804
943	-0.00192976	0.000124143
944	-0.001898289	0.00013798
945	-0.001743793	0.0001099
946	-0.001707077	0.000136048
947	-0.001891136	0.00013438
948	-0.001850128	0.000140346
949	-0.001832008	0.000143866
950	-0.001643658	0.000167868
951	-0.00138855	0.000136645
952	-0.00141716	0.000159229
953	-0.001298428	0.00014188
954	-0.001301289	0.000154498
955	-0.00109005	0.000154127
956	-0.001077652	0.000187644
957	-0.000981808	0.000200535
958	-0.00114727	0.000192401
959	-0.000926971	0.000144827
960	-0.001199722	0.000170979
961	-0.001152515	0.000222984
962	-0.000747681	0.000253978
963	-0.000846863	0.000248344
964	-0.001039982	0.000348215
965	-0.000527859	0.000220503
966	-0.001460552	0.000184698
967	-0.000780106	0.000249943
968	-0.00150013	0.000243129
969	-0.001327515	0.000179083
970	-0.001245975	0.000300684
971	-0.001362801	0.000325023
972	-0.001549244	0.000249739
973	-0.001468658	0.000245263
974	-0.001928329	0.000211943
975	-0.001456261	0.000164417
976	-0.001600266	0.000170345
977	-0.001684666	0.000263041
978	-0.001768112	0.000209222
979	-0.001954556	0.000230166
980	-0.001783371	0.000241936
981	-0.002269268	0.000272864
982	-0.002363205	0.000260519
983	-0.002225399	0.000253067
984	-0.002826691	0.000267376
985	-0.002291679	0.000346466
986	-0.002755642	0.000322302
987	-0.002313614	0.00026567
988	-0.002655029	0.000367352
989	-0.002723694	0.000381231
990	-0.003123283	0.000326964
991	-0.002201557	0.000272277
992	-0.002915859	0.000364548
993	-0.00290966	0.000328435
994	-0.00312376	0.000227687
995	-0.003480911	0.000339363
996	-0.003752708	0.000365326
997	-0.003189087	0.000320151
998	-0.003529072	0.000284956
999	-0.003015041	0.000308295
1000	-0.003213882	0.000395277
1001	-0.00369978	0.000365674
1002	-0.003855228	0.000254644
1003	-0.003457069	0.00028574
1004	-0.003628254	0.000374579
1005	-0.00303936	0.000530915
1006	-0.003576279	0.000435695
1007	-0.003859043	0.000441896
1008	-0.004185677	0.000489754
1009	-0.004024982	0.000327981
1010	-0.00445509	0.000382641
1011	-0.003817558	0.000439179
1012	-0.003621578	0.000405023
1013	-0.004546642	0.000384897
1014	-0.003294945	0.000345246
1015	-0.005052567	0.000460458
1016	-0.004304886	0.00042847
1017	-0.004629135	0.000479303
1018	-0.004010677	0.00047064
1019	-0.005339146	0.000485494
1020	-0.004305363	0.000453139
1021	-0.005046368	0.000532571
1022	-0.005270481	0.000492746
1023	-0.004930019	0.000768015
1024	-0.005302429	0.000697266
1025	-0.004437923	0.000633699
1026	-0.00586462	0.000639574
1027	-0.006034374	0.000838453
1028	-0.004813671	0.00104506
1029	-0.005787849	0.000640267
1030	-0.006021023	0.000765681
1031	-0.005982399	0.000685564
1032	-0.005245209	0.000676612
1033	-0.005697727	0.000641051
1034	-0.005755424	0.000838349
1035	-0.006239414	0.000755734
1036	-0.006011963	0.000864751
1037	-0.004528046	0.000764521
1038	-0.005988121	0.000917163
1039	-0.005507469	0.000659921
1040	-0.006978989	0.000781389
1041	-0.008278847	0.000787566
1042	-0.005757809	0.001006675
1043	-0.006743908	0.00108662
1044	-0.006662369	0.000801141
1045	-0.008029938	0.000701261
1046	-0.008065224	0.000521275
1047	-0.007676125	0.000951964
1048	-0.00756073	0.001078636
1049	-0.007966042	0.000984517
1050	-0.008403301	0.000885848
1051	-0.007460594	0.000918495
1052	-0.009035587	0.001175571
1053	-0.009895802	0.000989353
1054	-0.009744167	0.000992789
1055	-0.007888317	0.001251081
1056	-0.008924007	0.001533148
1057	-0.008103371	0.001334621
1058	-0.009697437	0.001058123
1059	-0.009257793	0.001099507
1060	-0.007307053	0.001743947
1061	-0.010326385	0.002431085
1062	-0.010625362	0.001916239
1063	-0.009529591	0.001302617
1064	-0.011352539	0.00139056
1065	-0.00740242	0.001515851
1066	-0.008697987	0.002017625
1067	-0.01014328	0.002125084
1068	-0.010653973	0.001643457
1069	-0.009623528	0.00218238
1070	-0.010291576	0.002073849
1071	-0.009991169	0.001823441
1072	-0.010204315	0.002250452
1073	-0.007678986	0.002243509
