275	0.249495506	8.01498E-05
276	0.249248981	6.14399E-05
277	0.249304295	5.39743E-05
278	0.249846458	5.52782E-05
279	0.250761509	6.92662E-05
280	0.252114773	7.14461E-05
281	0.253798008	7.27907E-05
282	0.255767345	6.27743E-05
283	0.257958889	5.54599E-05
284	0.260411263	7.24494E-05
285	0.263030052	5.9471E-05
286	0.265882492	6.20512E-05
287	0.268670082	6.58001E-05
288	0.271562099	5.57349E-05
289	0.274461269	6.82527E-05
290	0.277335167	7.3842E-05
291	0.280325413	6.28973E-05
292	0.282989502	5.52041E-05
293	0.285393715	7.88629E-05
294	0.287966728	7.94846E-05
295	0.290297508	5.59609E-05
296	0.292348385	3.67048E-05
297	0.29426384	4.77064E-05
298	0.295731068	5.62516E-05
299	0.297271252	0.000108491
300	0.298242569	9.39962E-05
301	0.298954964	7.73873E-05
302	0.299670696	0.000106175
303	0.299330235	9.65993E-05
304	0.299458027	9.5315E-05
305	0.298949242	8.15991E-05
306	0.297805309	7.72726E-05
307	0.296692848	7.04897E-05
308	0.294955254	8.14094E-05
309	0.293111324	0.000102523
310	0.29087019	6.68746E-05
311	0.288032055	6.15896E-05
312	0.285172462	7.55181E-05
313	0.281984329	7.64235E-05
314	0.278262138	7.60507E-05
315	0.274422646	8.58042E-05
316	0.270450592	6.60191E-05
317	0.265897751	6.33924E-05
318	0.261192322	6.34301E-05
319	0.256471634	7.44767E-05
320	0.251321793	7.9004E-05
321	0.246117592	7.35613E-05
322	0.240625381	8.83707E-05
323	0.234954834	0.000103429
324	0.229286671	6.95561E-05
325	0.223430634	0.000104047
326	0.217617989	8.46705E-05
327	0.211512089	6.97781E-05
328	0.205389977	6.51821E-05
329	0.199150085	4.98574E-05
330	0.193130493	5.21772E-05
331	0.18698597	6.98221E-05
332	0.180842876	5.06009E-05
333	0.17473793	6.49462E-05
334	0.168629646	9.05539E-05
335	0.162581921	7.0249E-05
336	0.156736374	7.62507E-05
337	0.150881767	7.95604E-05
338	0.145047188	8.21642E-05
339	0.139436722	5.49853E-05
340	0.133870602	4.85988E-05
341	0.12835741	6.77377E-05
342	0.122998238	6.94154E-05
343	0.117726803	5.53326E-05
344	0.112885475	4.81535E-05
345	0.107728004	6.36466E-05
346	0.102981567	5.19227E-05
347	0.098203182	5.60826E-05
348	0.093668938	6.86149E-05
349	0.089369297	9.48319E-05
350	0.084959984	7.13887E-05
351	0.080969334	6.83093E-05
352	0.076809883	9.46062E-05
353	0.072947502	6.0211E-05
354	0.069159508	6.57119E-05
355	0.065773964	6.81727E-05
356	0.06218195	8.5584E-05
357	0.058911324	8.69493E-05
358	0.055747986	0.000101652
359	0.052741051	0.000130483
360	0.049855232	0.000152254
361	0.04709816	0.000155916
362	0.044284344	0.000170556
363	0.041603565	0.00022852
364	0.039717197	0.000201038
365	0.037261009	0.000173459
366	0.035138607	0.00010786
367	0.033453941	0.000114326
368	0.031579494	0.000134748
369	0.029613972	0.000123846
370	0.027867794	8.70747E-05
371	0.026244164	9.43198E-05
372	0.025006771	9.98265E-05
373	0.023389339	0.000143223
374	0.021929264	0.000135469
375	0.020840168	0.000132334
376	0.019384861	0.000107319
377	0.018199921	9.07445E-05
378	0.017183304	0.000101688
379	0.016203403	9.99926E-05
380	0.015098095	0.000105598
381	0.014300346	0.000101833
382	0.013260365	0.000117267
383	0.012355804	0.000133508
384	0.011530399	0.000175999
385	0.010932446	0.000143635
386	0.01004076	0.000136152
387	0.009505749	0.000138385
388	0.009034634	0.000120577
389	0.008271694	0.000127878
390	0.007855415	0.000144017
391	0.007391453	0.000110727
392	0.006939888	0.000110928
393	0.006258011	0.000148078
394	0.005914211	0.000162604
395	0.005627632	0.000128329
396	0.005251408	0.000119287
397	0.00494957	0.000109465
398	0.004563808	0.000141015
399	0.004430771	0.000160914
400	0.003958225	0.0001465
401	0.003780365	0.000124986
402	0.00348711	0.000116123
403	0.003147602	9.30602E-05
404	0.002974987	9.50785E-05
405	0.002866745	0.000114877
406	0.002504826	0.000130772
407	0.002580643	0.000100462
408	0.002539635	0.000131476
409	0.002373219	0.000135881
410	0.002008915	0.000119647
411	0.002180576	0.000107746
412	0.002005577	0.000118686
413	0.001912117	8.58148E-05
414	0.001784325	9.39527E-05
415	0.001617432	0.000119371
416	0.001636028	9.5508E-05
417	0.001432419	0.000116475
418	0.001339436	0.000118885
419	0.001305103	0.000142551
420	0.001352787	0.000102771
421	0.001348495	9.33067E-05
422	0.001224995	7.75385E-05
423	0.001215935	7.89205E-05
424	0.001091003	8.29354E-05
425	0.001080036	0.000113136
426	0.001093388	0.000144449
427	0.001073837	0.000116544
428	0.001196861	8.36669E-05
429	0.001014709	9.67827E-05
430	0.000964165	0.000112517
431	0.000938416	0.000142014
432	0.000860691	0.000101442
433	0.000906944	0.000121274
434	0.000861645	9.39841E-05
435	0.000819206	0.000107213
436	0.00088644	0.00010893
437	0.000841618	0.000110439
438	0.000803471	0.000103495
439	0.000727654	0.000129955
440	0.000918388	0.000115326
441	0.000778675	0.000108066
442	0.000801086	0.000108585
443	0.000823975	7.55527E-05
444	0.000779152	9.06442E-05
445	0.000726223	0.000114616
446	0.000683308	0.000100593
447	0.000576973	9.28939E-05
448	0.000601768	9.53221E-05
449	0.000666618	7.23442E-05
450	0.000719547	8.06532E-05
451	0.000638008	9.6531E-05
452	0.000700951	9.11046E-05
453	0.000597477	0.000121501
454	0.000700474	9.74826E-05
455	0.000792027	0.000111903
456	0.000739098	0.000140579
457	0.000798225	0.000124592
458	0.000685215	0.000128311
459	0.000950336	0.000122513
460	0.00071907	9.54628E-05
461	0.000526905	0.000101166
462	0.000509262	0.000118359
463	0.000815868	0.000111125
464	0.000710011	0.000121398
465	0.000826836	0.000116243
466	0.000638008	0.000113903
467	0.000640869	0.000181042
468	0.000607967	0.000174723
469	0.000693798	0.00014152
470	0.00055933	0.000122413
471	0.000537872	9.62172E-05
472	0.000813961	0.000116159
473	0.000675678	0.000176911
474	0.000829697	0.000147592
475	0.000836849	0.000131914
476	0.000732899	0.000142203
477	0.000730038	0.000156533
478	0.000767708	0.000153722
479	0.000384331	0.000156196
480	0.000519276	0.00014007
481	0.000696182	0.000164704
482	0.000704765	0.000154481
483	0.000771523	0.000111629
484	0.000730515	0.000107332
485	0.00092411	0.000113285
486	0.000938416	0.000122583
487	0.000628471	0.000144449
488	0.000854015	0.000112604
489	0.000741005	0.000115888
490	0.000712872	0.000102809
491	0.000779629	0.000155083
492	0.000685692	0.00016479
493	0.000692368	0.000192226
494	0.00069952	0.000175305
495	0.000680447	0.000124913
496	0.000654221	0.000112628
497	0.000534534	0.000118854
498	0.000620365	0.000110157
499	0.000876427	0.000128215
500	0.000749588	0.000128364
501	0.000873566	0.000102259
502	0.000728607	0.00011554
503	0.000832558	0.000148895
504	0.000824928	0.000166142
505	0.000835419	0.000104415
506	0.000819683	0.000127193
507	0.000573635	0.00019225
508	0.000517368	0.00015003
509	0.000795841	0.000120931
510	0.000668526	0.000108346
511	0.000677109	0.000136792
512	0.000902176	0.000114744
513	0.000748158	0.000143733
514	0.000855446	0.000142551
515	0.000864029	0.000124815
516	0.000785351	0.000158843
517	0.000847816	0.00012315
518	0.000948906	0.000113463
519	0.000799179	0.000149024
520	0.000866413	0.000166271
521	0.000699997	0.000135005
522	0.000718594	0.000123996
523	0.000869751	0.000143283
524	0.000540257	0.00012992
525	0.000606537	0.000120469
526	0.000834942	0.000140757
527	0.000774384	0.000188736
528	0.000796795	0.000105884
529	0.00085783	0.000110062
530	0.000852585	0.000108228
531	0.000845909	0.000123636
532	0.000841618	0.000121269
533	0.0008564	9.40712E-05
534	0.000899792	8.9886E-05
535	0.000884533	0.000113395
536	0.000840187	0.000113823
537	0.000939846	0.0001142
538	0.000867844	0.000101276
539	0.000822067	9.36351E-05
540	0.000689983	0.000121325
541	0.000899792	0.000105563
542	0.000948906	0.000124022
543	0.000946999	0.000169287
544	0.000925064	0.000130629
545	0.000993729	0.000118
546	0.000954628	0.000111456
547	0.000880241	0.000112788
548	0.001032829	0.000120231
549	0.000948906	0.000108922
550	0.000963688	0.000144736
551	0.00102663	0.000118346
552	0.000971317	0.000114966
553	0.000882149	8.65325E-05
554	0.000927925	7.69808E-05
555	0.001008511	8.25204E-05
556	0.001037121	0.000101845
557	0.000997543	9.86834E-05
558	0.001003742	9.74009E-05
559	0.001053333	0.000130622
560	0.001114368	0.000109513
561	0.001076221	8.92463E-05
562	0.001027584	9.71812E-05
563	0.001063824	0.000111208
564	0.00108099	8.00462E-05
565	0.001031876	0.000104357
566	0.001094818	0.000109993
567	0.001059532	9.50355E-05
568	0.001125336	0.000105673
569	0.001188278	8.67555E-05
570	0.00112915	8.66795E-05
571	0.001170158	7.58861E-05
572	0.001082897	0.000103705
573	0.001176834	0.000107816
574	0.001242638	8.4696E-05
575	0.001141071	8.75045E-05
576	0.001180172	9.14732E-05
577	0.00120163	8.21337E-05
578	0.001219273	8.39274E-05
579	0.001121521	0.00010399
580	0.001218319	9.31067E-05
581	0.001310349	8.20091E-05
582	0.001244068	0.000103585
583	0.001186848	0.000110313
584	0.001200676	8.36153E-05
585	0.001275539	7.79698E-05
586	0.001194	7.76191E-05
587	0.0012784	8.75642E-05
588	0.001275539	9.02924E-05
589	0.001190662	0.000104328
590	0.001199722	0.000109726
591	0.001220703	9.05187E-05
592	0.001292229	8.6944E-05
593	0.001301765	9.55461E-05
594	0.001219273	0.00010933
595	0.001354694	8.7325E-05
596	0.001223564	9.32092E-05
597	0.001300812	8.40993E-05
598	0.001291752	7.1191E-05
599	0.001377583	5.82922E-05
600	0.001282215	8.03156E-05
601	0.001225948	0.000109791
602	0.001310825	0.000119001
603	0.001325607	8.71843E-05
604	0.001285553	7.55031E-05
605	0.001299381	8.85711E-05
606	0.00138092	8.15266E-05
607	0.001355171	9.32067E-05
608	0.001386166	9.47383E-05
609	0.001359463	9.35719E-05
610	0.001360416	9.42667E-05
611	0.00131464	9.01739E-05
612	0.001364708	9.49852E-05
613	0.001431465	9.7221E-05
614	0.001439095	8.77017E-05
615	0.001294136	8.45186E-05
616	0.001471996	9.51884E-05
617	0.001422882	8.5051E-05
618	0.001268387	9.88285E-05
619	0.001237869	9.18948E-05
620	0.001310825	8.74005E-05
621	0.001560688	8.92667E-05
622	0.001796722	9.32018E-05
623	0.001692772	7.72167E-05
624	0.001484871	9.31774E-05
625	0.00129652	9.01916E-05
626	0.001394749	8.93456E-05
627	0.001431942	7.97844E-05
628	0.001489639	0.000101242
629	0.001464367	8.27007E-05
630	0.00161171	8.60225E-05
631	0.001609802	0.000112987
632	0.001630783	0.000103951
633	0.001544476	9.28964E-05
634	0.001485825	0.000104568
635	0.001499176	0.000104668
636	0.001620293	8.13074E-05
637	0.001583099	8.74941E-05
638	0.001588345	9.80501E-05
639	0.001657963	0.000106784
640	0.001545429	0.000103402
641	0.001562595	0.000108516
642	0.001675606	0.00011308
643	0.001725197	9.87617E-05
644	0.00162077	0.000149459
645	0.001572132	0.000113569
646	0.00170517	0.000105045
647	0.001596451	8.0988E-05
648	0.00169754	0.000104354
649	0.001634121	9.41775E-05
650	0.001598835	0.000107972
651	0.001701832	8.81826E-05
652	0.001669407	0.000105924
653	0.001599789	8.80433E-05
654	0.001655579	9.20975E-05
655	0.001821995	7.61089E-05
656	0.00200367	9.44427E-05
657	0.000387192	0.000121925
658	0.001621723	0.000115955
659	0.001684189	9.99494E-05
660	0.001667976	9.86442E-05
661	0.001740932	0.000109544
662	0.001664162	0.000125324
663	0.001717091	0.000109863
664	0.001670837	0.000100783
665	0.001869678	9.71555E-05
666	0.001824856	0.000107116
667	0.001825809	0.000104461
668	0.001710415	0.000135469
669	0.001758575	0.000116487
670	0.001796246	8.74421E-05
671	0.001759529	7.81373E-05
672	0.001737118	7.98044E-05
673	0.001891613	6.42528E-05
674	0.001716614	9.26047E-05
675	0.001797676	9.42281E-05
676	0.001756668	9.00427E-05
677	0.001779079	8.21462E-05
678	0.001814365	9.55651E-05
679	0.001933575	8.54883E-05
680	0.001791	0.000115379
681	0.001907349	0.00010698
682	0.001812935	0.000100614
683	0.001934528	8.16604E-05
684	0.00185585	8.63167E-05
685	0.001932144	0.000101294
686	0.001876354	9.42185E-05
687	0.001860619	8.65876E-05
688	0.001822948	7.78472E-05
689	0.001908302	7.79785E-05
690	0.00189352	8.48757E-05
691	0.001883984	0.000107588
692	0.001810551	0.000112254
693	0.00191164	8.10174E-05
694	0.001955986	0.000100111
695	0.001826286	9.97012E-05
696	0.001878262	9.82215E-05
697	0.001892567	9.26857E-05
698	0.00195694	9.69001E-05
699	0.001868248	9.52099E-05
700	0.001881599	9.33773E-05
701	0.001846313	9.90881E-05
702	0.001910686	9.30554E-05
703	0.001927376	9.80802E-05
704	0.001960278	0.000102235
705	0.001971722	0.000105684
706	0.002002716	9.79294E-05
707	0.001962662	9.17066E-05
708	0.002014637	0.000106905
709	0.001979828	0.000112971
710	0.002038002	0.000108792
711	0.001982212	0.000112542
712	0.001997948	0.000105585
713	0.002087593	9.7104E-05
714	0.002002239	8.71739E-05
715	0.001987457	0.000103464
716	0.001970768	7.5892E-05
717	0.002103329	9.63636E-05
718	0.002017498	8.93176E-05
719	0.002102375	0.00010817
720	0.002058983	9.0742E-05
721	0.002121449	9.37661E-05
722	0.002183437	9.18503E-05
723	0.00206995	0.000111135
724	0.00220871	0.000110252
725	0.00203371	0.000104431
726	0.002102852	8.27666E-05
727	0.00207901	8.54976E-05
728	0.002066135	0.000121688
729	0.00212574	0.000114857
730	0.002108097	0.000114867
731	0.002198219	0.000109681
732	0.002018929	0.000111016
733	0.002071381	9.42185E-05
734	0.002062798	9.92348E-05
735	0.002111912	0.000107232
736	0.001987457	0.000141327
737	0.002040386	9.52267E-05
738	0.002019405	9.5427E-05
739	0.002043724	9.36521E-05
740	0.00211525	0.000109011
741	0.002055168	0.00012258
742	0.002027512	0.000127275
743	0.002158642	0.000103723
744	0.002057552	8.79503E-05
745	0.002090454	0.000114701
746	0.002182961	0.000120861
747	0.002187729	0.000108974
748	0.002174854	0.00010124
749	0.002229214	0.000125229
750	0.002225399	0.000114976
751	0.002126694	9.5002E-05
752	0.002250671	9.28499E-05
753	0.002283573	9.68602E-05
754	0.002317429	0.000102767
755	0.002204895	0.000114216
756	0.002266407	0.000114148
757	0.002237797	0.000117714
758	0.002169609	9.26268E-05
759	0.002290726	0.000109157
760	0.002234459	9.94637E-05
761	0.002368927	0.000131393
762	0.002260685	9.69868E-05
763	0.002263069	9.06216E-05
764	0.00235939	0.000100812
765	0.002301693	0.000101648
766	0.002267361	0.000100966
767	0.002239704	9.02596E-05
768	0.002254009	0.000103964
769	0.002315998	9.31335E-05
770	0.002269745	0.000104954
771	0.002222538	0.000103451
772	0.002205849	0.000100233
773	0.002234459	8.59723E-05
774	0.002270222	9.43511E-05
775	0.002341747	9.58122E-05
776	0.002234936	9.88123E-05
777	0.002180576	9.61179E-05
778	0.002426624	0.000108621
779	0.00235939	8.93354E-05
780	0.002374649	9.68414E-05
781	0.002306461	8.9055E-05
782	0.002253532	0.000108767
783	0.002323151	8.72573E-05
784	0.002242088	7.98955E-05
785	0.002325535	8.75097E-05
786	0.002305984	9.58099E-05
787	0.002382755	9.64013E-05
788	0.002274513	0.000100465
789	0.002318859	0.000103305
790	0.002315044	0.000103929
791	0.002449989	9.23711E-05
792	0.002417088	0.000104781
793	0.002418995	0.000114037
794	0.002432346	9.04835E-05
795	0.002433777	0.000102252
796	0.00233984	0.000111059
797	0.002404213	9.06543E-05
798	0.002532005	8.31298E-05
799	0.002393246	0.000108798
800	0.002396584	8.81104E-05
801	0.00244379	0.000114409
802	0.002343178	0.000104759
803	0.002464294	0.000101047
804	0.002377033	7.96989E-05
805	0.002337933	9.74336E-05
806	0.002417564	0.000109919
807	0.002317429	0.000128601
808	0.002460957	0.000113629
809	0.002380371	0.000103464
810	0.002331257	9.69704E-05
811	0.002505779	0.000102459
812	0.002412319	0.000109324
813	0.0024333	0.000102561
814	0.002446651	0.000144758
815	0.002421379	0.000123798
816	0.002316475	0.000109116
817	0.002479553	0.000114592
818	0.002440929	0.000101062
819	0.002440929	9.34431E-05
820	0.002463818	9.7214E-05
821	0.002474785	9.70478E-05
822	0.0024786	0.000119598
823	0.002453327	0.000103514
824	0.002441406	0.0001173
825	0.00249958	0.000110552
826	0.002536774	0.000109388
827	0.002502441	9.01613E-05
828	0.0025177	9.15751E-05
829	0.002566338	0.000105774
830	0.002504826	0.000116067
831	0.002459049	9.6825E-05
832	0.002513885	9.73262E-05
833	0.002533436	0.000120422
834	0.0026021	9.71087E-05
835	0.002614498	9.32262E-05
836	0.002557278	8.49547E-05
837	0.002585888	9.42402E-05
838	0.002472878	0.000114568
839	0.002566814	0.000102836
840	0.002621651	0.000109573
841	0.002561092	0.000117691
842	0.002709866	0.000123985
843	0.002525806	0.000145281
844	0.002519608	0.000131976
845	0.002717018	0.000138019
846	0.00248003	0.000135894
847	0.002566338	0.000111659
848	0.002587795	0.000119425
849	0.002442837	0.000114739
850	0.002565861	0.000105021
851	0.002633095	0.000117563
852	0.002575397	0.000108293
853	0.002665043	0.000114373
854	0.002562046	0.000144582
855	0.002569675	0.000122227
856	0.002552986	9.51861E-05
857	0.002549648	0.000125946
858	0.002545357	0.000116518
859	0.002490997	0.000105304
860	0.002473831	0.00012557
861	0.002476692	0.000130287
862	0.002642155	0.000111102
863	0.002659321	0.000109554
864	0.002490044	9.61486E-05
865	0.002539158	0.000109544
866	0.002381325	0.000107647
867	0.00260973	7.83248E-05
868	0.002571106	0.000108595
869	0.002569199	9.61841E-05
870	0.002452374	0.000111901
871	0.002655506	0.000149429
872	0.002462864	0.000119975
873	0.002521992	0.000132454
874	0.002606392	0.000142914
875	0.002527714	0.000115061
876	0.002627373	0.000122928
877	0.002666473	0.000123643
878	0.002675056	0.000116002
879	0.002566338	9.82609E-05
880	0.002679348	0.000101601
881	0.002524376	0.000110381
882	0.002675056	0.00012302
883	0.002534389	0.000114673
884	0.002623558	9.37685E-05
885	0.002576351	9.76504E-05
886	0.002786636	0.000111718
887	0.002633572	8.07785E-05
888	0.002575874	9.01386E-05
889	0.002768517	9.2504E-05
890	0.002583027	0.000101361
891	0.002623081	0.000116229
892	0.002688408	0.000105296
893	0.00274229	8.28888E-05
894	0.002741814	0.000135539
895	0.002627373	0.000119022
896	0.002762794	0.000123592
897	0.002681732	0.000132838
898	0.002650261	0.000152647
899	0.00275135	0.000130692
900	0.002662182	0.000135744
901	0.002702236	0.000143143
902	0.002748013	0.00012361
903	0.002641678	0.00012232
904	0.002662659	0.000118275
905	0.002716064	0.000137455
906	0.002632618	0.000165931
907	0.002724648	0.000134238
908	0.00273037	0.000134499
909	0.002635002	0.000109423
910	0.002711773	0.000153126
911	0.002708912	0.000123367
912	0.002607822	0.000135405
913	0.002599239	0.000129714
914	0.002664566	0.000160141
915	0.002707958	0.000133984
916	0.002658367	0.000121807
917	0.002645493	0.000123209
918	0.002578259	0.000127075
919	0.00260067	0.000108913
920	0.002660275	0.000174832
921	0.002512455	0.000125719
922	0.002577305	0.000151835
923	0.002567291	0.000124234
924	0.002516747	0.00014144
925	0.002762794	0.000153094
926	0.002635479	0.00013398
927	0.002807617	0.000139093
928	0.002615452	0.000167603
929	0.002702236	0.000179412
930	0.002448082	0.000143445
931	0.002680302	0.000140589
932	0.002394199	0.000147508
933	0.002659321	0.000118263
934	0.002462387	0.000127853
935	0.002595901	9.77156E-05
936	0.002529144	0.000137538
937	0.002551079	9.88031E-05
938	0.002486706	0.000125896
939	0.002648354	0.00015831
940	0.002466679	0.000191292
941	0.002454758	0.000141655
942	0.002579212	0.000168876
943	0.002407074	0.000160948
944	0.002556324	0.000183145
945	0.002649784	0.000156861
946	0.002583027	0.000168892
947	0.002381802	0.00017558
948	0.002714157	0.000176283
949	0.002660275	0.000181469
950	0.002382278	0.000163101
951	0.002464294	0.00021253
952	0.002601624	0.000180096
953	0.002730846	0.000224986
954	0.002331734	0.0002068
955	0.002471447	0.000173254
956	0.002381325	0.000220082
957	0.002220154	0.000202012
958	0.002213001	0.000234619
959	0.002594471	0.000229905
960	0.002428532	0.000193147
961	0.001966	0.000233438
962	0.002522469	0.000181334
963	0.002402782	0.000170508
964	0.002584934	0.00028374
965	0.002391815	0.000281151
966	0.002254963	0.000266552
967	0.002554417	0.000276302
968	0.002100945	0.000286579
969	0.002463818	0.000280147
970	0.002656937	0.000331665
971	0.002363205	0.000244357
972	0.002303123	0.000294097
973	0.002773285	0.000279223
974	0.002310753	0.000278447
975	0.002246857	0.000280121
976	0.00229311	0.000276842
977	0.002428055	0.000276875
978	0.002766132	0.000284272
979	0.002739906	0.000268218
980	0.002159119	0.000348727
981	0.002499104	0.000322381
982	0.002612114	0.000355177
983	0.00271368	0.000312369
984	0.002789021	0.000241587
985	0.00243187	0.000350724
986	0.00287962	0.000287795
987	0.00262928	0.000293236
988	0.002809048	0.000305456
989	0.002331734	0.000401432
990	0.002819538	0.000329431
991	0.002625465	0.00034573
992	0.002646446	0.000322263
993	0.002872944	0.000317016
994	0.002324581	0.000384311
995	0.002394199	0.000347734
996	0.002087593	0.000359716
997	0.002758026	0.000304017
998	0.002604961	0.0003472
999	0.003190041	0.000358155
1000	0.001891613	0.000358896
1001	0.002851963	0.000311599
1002	0.002676487	0.000369386
1003	0.003148556	0.00035488
1004	0.002967358	0.00042948
1005	0.00274086	0.000505386
1006	0.002775192	0.000465315
1007	0.003151894	0.000510414
1008	0.002503872	0.000477988
1009	0.002838135	0.000491771
1010	0.002878666	0.00054714
1011	0.002668858	0.000557311
1012	0.003710747	0.000515055
1013	0.002315998	0.000495309
1014	0.002458572	0.000397104
1015	0.00297308	0.000389902
1016	0.002653122	0.000405176
1017	0.00339365	0.000537926
1018	0.003259659	0.000633894
1019	0.002334118	0.000569809
1020	0.002650261	0.00041375
1021	0.00253582	0.000514419
1022	0.002785206	0.000577155
1023	0.002556324	0.000707727
1024	0.002941132	0.000579821
1025	0.003269196	0.000651208
1026	0.002512455	0.000528566
1027	0.001988888	0.000514306
1028	0.002479553	0.000673054
1029	0.002422333	0.000708405
1030	0.002794266	0.001129666
1031	0.002486229	0.00087738
1032	0.003088951	0.000637386
1033	0.001962662	0.000627387
1034	0.003304482	0.000683427
1035	0.002070427	0.000668628
1036	0.002436161	0.000705337
1037	0.002707958	0.000707788
1038	0.002781868	0.00069618
1039	0.002958298	0.000814382
1040	0.003327847	0.000746785
1041	0.003447056	0.000611745
1042	0.003045559	0.000689901
1043	0.002605915	0.000572421
1044	0.002538204	0.000678427
1045	0.002375603	0.001023136
1046	0.002309799	0.000828764
1047	0.002886772	0.000752608
1048	0.003180027	0.001068497
1049	0.004343987	0.001023249
1050	0.000737667	0.001491815
1051	0.002930164	0.00110318
1052	0.003350258	0.001069939
1053	0.003141403	0.001547395
1054	0.003217697	0.001049645
1055	0.003239155	0.001023619
1056	0.004270554	0.001448299
1057	0.002820015	0.001576979
1058	0.002297878	0.001780577
1059	0.001774311	0.001658442
1060	0.002212524	0.001624828
1061	0.00339222	0.001347447
1062	0.001968861	0.001666005
1063	0.003492832	0.001496451
1064	0.00298357	0.001974348
1065	0.001540184	0.00179221
1066	0.004696846	0.001374858
1067	-0.000152588	0.001828733
1068	0.003379345	0.001612819
1069	0.000522614	0.001885927
1070	0.000190258	0.001655034
1071	-0.00101757	0.002251021
1072	0.005268097	0.001609567
1073	0.001533031	0.001618475
1074	0.00369072	0.002127274
1075	0.001490116	0.002101396
1076	0.00330162	0.001917211
1077	0.003706455	0.002286223
1078	0.002637386	0.002849352
1079	0.001890659	0.002421489
1080	0.004619122	0.00217415
1081	0.005242825	0.003092983
1082	0.002943993	0.002309124
1083	0.000808239	0.002034003
1084	-0.001030445	0.002493867
1085	0.005502224	0.003101328
1086	0.006038189	0.002740727
1087	0.000471115	0.002273764
1088	0.001191616	0.003789652
1089	-0.000717163	0.003114737
1090	0.004307747	0.003262313
1091	0.004694939	0.004191476
1092	0.003842831	0.003809078
1093	0.001335621	0.003730454
1094	0.003441811	0.003982632
1095	0.005785465	0.003233423
1096	-0.000450134	0.003849088
1097	-0.00036335	0.003785472
1098	0.006026268	0.002661511
1099	-0.00209713	0.002773996
1100	0.008057594	0.003171773
