433	9.53674E-05	0.000104104
434	-0.000422001	9.77784E-05
435	-0.000602722	8.72286E-05
436	-0.000239849	0.000104274
437	-0.000539303	0.000106098
438	-0.000524998	9.47839E-05
439	-0.000616074	0.000133725
440	-0.000485897	9.84643E-05
441	-0.000124454	9.08572E-05
442	-0.000630379	8.68367E-05
443	-0.00041914	8.59207E-05
444	-0.000526428	9.91684E-05
445	-0.000684261	0.000123662
446	-0.000570297	8.83578E-05
447	-0.000645638	6.96966E-05
448	-0.000594616	8.42843E-05
449	-0.000612736	7.54549E-05
450	-0.00073719	0.000113711
451	-0.000746727	9.79364E-05
452	-0.000666618	8.19134E-05
453	-0.000766754	0.000110838
454	-0.000638962	8.24335E-05
455	-0.00069809	0.00010688
456	-0.000783443	7.11111E-05
457	-0.000552654	0.000101065
458	-0.000715733	0.000121312
459	-0.000804901	0.000110041
460	-0.000821114	8.99593E-05
461	-0.000784397	9.14881E-05
462	-0.000820637	0.000111586
463	-0.000573158	9.44836E-05
464	-0.000761032	9.60895E-05
465	-0.000622272	0.00010592
466	-0.001137257	0.00010251
467	-0.001058102	0.000158746
468	-0.001183987	0.00014535
469	-0.000953674	0.000131724
470	-0.000828266	0.000123161
471	-0.001128197	0.000108058
472	-0.000827789	0.000141562
473	-0.000856876	9.36909E-05
474	-0.00107193	0.000108132
475	-0.000897408	0.000113447
476	-0.000957966	0.000109013
477	-0.001227379	0.000135526
478	-0.000881672	0.000137564
479	-0.001285553	0.000134316
480	-0.001205921	0.000100837
481	-0.001068115	0.000147829
482	-0.000973701	0.000138795
483	-0.00107193	9.55627E-05
484	-0.001283169	0.000103639
485	0.001238346	7.65543E-05
486	-0.001810074	8.37918E-05
487	-0.000973701	0.000158966
488	-0.001191139	0.000125324
489	-0.001175404	0.000118209
490	-0.00118494	0.000169767
491	-0.001187325	0.000145118
492	-0.001379967	0.000115097
493	-0.001166821	0.000109055
494	-0.001259804	9.01865E-05
495	-0.001197338	0.000105796
496	-0.001107216	9.4575E-05
497	-0.001442432	0.000116906
498	-0.0013237	9.3426E-05
499	-0.00141716	8.89758E-05
500	-0.001381874	0.000101094
501	-0.001106262	6.99376E-05
502	-0.001258373	6.04117E-05
503	-0.001175404	0.000101186
504	-0.001439571	0.000123382
505	-0.001230717	9.44884E-05
506	-0.001534939	0.000117366
507	-0.001567841	0.000120724
508	-0.001399517	0.000102712
509	-0.001360893	8.72912E-05
510	-0.001430988	0.000106376
511	-0.001516342	0.000138926
512	-0.001301765	0.000106421
513	-0.001453876	0.000127136
514	-0.001411438	0.000120148
515	-0.001441002	0.000106327
516	-0.001568317	0.000125925
517	-0.001321316	0.000111237
518	-0.001441956	0.000105106
519	-0.001613617	0.000131219
520	-0.001479626	0.000133081
521	-0.001645565	0.000110622
522	-0.001594067	9.37588E-05
523	-0.001440048	0.000123091
524	-0.001874447	0.000120854
525	-0.001750469	9.24867E-05
526	-0.001513004	0.000111562
527	-0.001478672	0.000140284
528	-0.001560211	0.000122
529	-0.001596451	8.80304E-05
530	-0.001638412	9.14608E-05
531	-0.001674175	0.000118994
532	-0.001595497	0.000116327
533	-0.001657009	7.46018E-05
534	-0.001519203	5.42024E-05
535	-0.001535416	7.85205E-05
536	-0.001505852	9.25998E-05
537	-0.001492977	0.000111366
538	-0.001589298	9.43005E-05
539	-0.001687527	9.32799E-05
540	-0.00168705	0.000111621
541	-0.00160265	9.08297E-05
542	-0.001498222	8.58704E-05
543	-0.00153923	0.000102326
544	-0.001497269	7.12277E-05
545	-0.001563549	7.57211E-05
546	-0.001586914	0.000109838
547	-0.001487255	0.000110944
548	-0.001549244	0.000106526
549	-0.001698494	0.000110733
550	-0.001676559	0.000108426
551	-0.001527309	0.000101242
552	-0.001626015	7.78677E-05
553	-0.001728058	6.00928E-05
554	-0.001726151	7.59953E-05
555	-0.001507282	8.52192E-05
556	-0.001579285	8.45845E-05
557	-0.001570225	9.33725E-05
558	-0.001599312	8.21877E-05
559	-0.001616478	0.00010009
560	-0.001503944	9.87272E-05
561	-0.001669407	7.87186E-05
562	-0.001679897	9.74033E-05
563	-0.001561642	8.4206E-05
564	-0.001634121	7.62776E-05
565	-0.001579285	8.99871E-05
566	-0.001606941	7.61687E-05
567	-0.001451969	7.74475E-05
568	-0.001543522	7.73432E-05
569	-0.001327515	6.45969E-05
570	-0.001289845	5.44368E-05
571	-0.001235485	5.0675E-05
572	-0.001619816	7.62433E-05
573	-0.001245022	9.32653E-05
574	-0.001114845	7.25655E-05
575	-0.001430511	7.1454E-05
576	-0.001124859	7.87157E-05
577	-0.001177311	5.83049E-05
578	-0.001259804	5.86035E-05
579	-0.001446247	8.65535E-05
580	-0.001128674	7.38128E-05
581	-0.001022816	6.71376E-05
582	-0.001312733	5.6553E-05
583	-0.001595497	6.45952E-05
584	-0.00108099	6.05743E-05
585	-0.001096725	5.58175E-05
586	-0.001521111	6.25475E-05
587	-0.001013756	7.11766E-05
588	-0.001526833	7.74769E-05
589	-0.001456738	7.65216E-05
590	-0.001290798	7.19266E-05
591	-0.001567364	7.18048E-05
592	-0.001040459	5.765E-05
593	-0.001307964	8.05036E-05
594	-0.001481533	7.64577E-05
595	-0.001242638	7.03799E-05
596	-0.001531124	5.74406E-05
597	-0.001299381	6.02383E-05
598	-0.001421452	6.72205E-05
599	-0.001142979	6.39922E-05
600	-0.001348019	7.79669E-05
601	-0.001431942	8.36588E-05
602	-0.001349449	6.67061E-05
603	-0.001344204	5.9947E-05
604	-0.00151968	7.26672E-05
605	-0.001264572	7.46185E-05
606	-0.001381397	7.09895E-05
607	-0.001396656	6.97455E-05
608	-0.001379013	5.24748E-05
609	-0.001484871	5.44033E-05
610	-0.00133419	6.02959E-05
611	-0.001638889	8.56105E-05
612	-0.001461506	8.50951E-05
613	-0.001444817	6.75932E-05
614	-0.001451015	6.4143E-05
615	-0.001475811	7.38975E-05
616	-0.001654148	6.40561E-05
617	-0.001779079	6.43235E-05
618	-0.001508713	9.63801E-05
619	-0.001308441	7.33539E-05
620	-0.001092911	7.50697E-05
621	-0.001073837	7.85523E-05
622	-0.000954628	6.86811E-05
623	-0.001093864	5.92872E-05
624	-0.001393318	6.57136E-05
625	-0.0015769	6.32057E-05
626	-0.001646042	7.19392E-05
627	-0.001501083	6.16099E-05
628	-0.001436234	6.85883E-05
629	-0.001301765	5.05818E-05
630	-0.001425743	7.00724E-05
631	-0.001302719	9.22652E-05
632	-0.00150156	6.35429E-05
633	-0.001502991	5.58694E-05
634	-0.001492977	5.63465E-05
635	-0.001476288	5.10928E-05
636	-0.001437187	6.10985E-05
637	-0.001413345	7.2625E-05
638	-0.001416206	6.99457E-05
639	-0.001462936	8.29573E-05
640	-0.001504421	7.57226E-05
641	-0.001481056	0.000100487
642	-0.001383305	8.34969E-05
643	-0.001434803	7.80602E-05
644	-0.001494884	0.000104987
645	-0.001571655	7.31708E-05
646	-0.001349449	6.77528E-05
647	-0.001443863	6.13213E-05
648	-0.001288891	7.03993E-05
649	-0.001418591	8.76577E-05
650	-0.001561165	0.000118574
651	-0.001352787	8.74031E-05
652	-0.001473904	0.000103481
653	-0.001508236	8.16868E-05
654	-0.001504898	7.52678E-05
655	1.33514E-05	5.6285E-05
656	0.000261784	7.28937E-05
657	-0.004519939	9.2639E-05
658	-0.001268864	9.56888E-05
659	-0.001665115	6.41253E-05
660	-0.001605511	7.18807E-05
661	-0.001498699	8.52326E-05
662	-0.001544952	0.000116106
663	-0.001576424	8.63154E-05
664	-0.001584053	6.78585E-05
665	-0.00143671	9.50355E-05
666	-0.001506805	9.83118E-05
667	-0.001481533	9.37782E-05
668	-0.001608849	9.26047E-05
669	-0.001562595	9.70853E-05
670	-0.001502037	6.26438E-05
671	-0.001503944	4.47275E-05
672	-0.001391888	4.22963E-05
673	-0.001591206	5.48808E-05
674	-0.001538277	8.46262E-05
675	-0.001420498	6.74754E-05
676	-0.001484871	6.12972E-05
677	-0.001385689	5.63475E-05
678	-0.001393318	7.54247E-05
679	-0.001296997	5.7892E-05
680	-0.001417637	6.19521E-05
681	-0.001268864	7.99694E-05
682	-0.001337528	7.61806E-05
683	-0.001308918	5.7137E-05
684	-0.001283646	8.03453E-05
685	-0.001327991	9.93356E-05
686	-0.00135088	8.10932E-05
687	-0.001404285	6.94678E-05
688	-0.001368999	5.91672E-05
689	-0.001235485	7.48087E-05
690	-0.001402855	6.22451E-05
691	-0.001290798	8.83244E-05
692	-0.001375198	8.38339E-05
693	-0.001500607	7.65795E-05
694	-0.001345634	7.5165E-05
695	-0.0015378	7.29046E-05
696	-0.001529694	7.46444E-05
697	-0.001403332	7.45393E-05
698	-0.001502991	8.90422E-05
699	-0.001569748	7.89594E-05
700	-0.001545906	6.33422E-05
701	-0.001523495	6.52797E-05
702	-0.001517773	6.21902E-05
703	-0.001532078	5.95903E-05
704	-0.001576424	6.60467E-05
705	-0.001536846	7.57946E-05
706	-0.001428127	6.99489E-05
707	-0.001505852	6.9322E-05
708	-0.001449108	6.92679E-05
709	-0.001505375	6.32937E-05
710	-0.001516819	7.80062E-05
711	-0.001373291	8.83938E-05
712	-0.001428604	7.05687E-05
713	-0.001284122	8.04867E-05
714	-0.001345634	7.27985E-05
715	-0.001348495	8.77665E-05
716	-0.001382828	5.94375E-05
717	-0.001264572	6.94629E-05
718	-0.001251698	7.33849E-05
719	-0.001228809	7.36972E-05
720	-0.001229286	7.49575E-05
721	-0.001109123	6.76084E-05
722	-0.001205444	7.87734E-05
723	-0.001283646	8.28119E-05
724	-0.001217842	6.77965E-05
725	-0.001268387	9.29942E-05
726	-0.001176357	7.34794E-05
727	-0.001395226	6.99164E-05
728	-0.001293659	7.61224E-05
729	-0.001342773	8.18453E-05
730	-0.001404762	8.35146E-05
731	-0.001230717	8.65509E-05
732	-0.001336098	8.48274E-05
733	-0.001286507	7.12181E-05
734	-0.001357555	7.95161E-05
735	-0.001422882	6.99961E-05
736	-0.001490116	6.31013E-05
737	-0.00148201	5.90797E-05
738	-0.001521587	7.45042E-05
739	-0.001443863	5.89236E-05
740	-0.001430511	8.31558E-05
741	-0.001453876	8.96276E-05
742	-0.001407146	8.31995E-05
743	-0.00144434	8.57671E-05
744	-0.001451015	8.02405E-05
745	-0.001487732	9.39648E-05
746	-0.001413345	8.45428E-05
747	-0.001345634	7.28532E-05
748	-0.001371384	5.80724E-05
749	-0.001337051	8.81904E-05
750	-0.001263142	9.76061E-05
751	-0.001301289	8.31531E-05
752	-0.00123024	7.86377E-05
753	-0.001155376	9.16371E-05
754	-0.001121998	7.14254E-05
755	-0.001220226	7.02182E-05
756	-0.001194954	6.35894E-05
757	-0.001146317	5.79009E-05
758	-0.001225948	6.84656E-05
759	-0.001130581	6.55959E-05
760	-0.001085281	6.21994E-05
761	-0.001169205	7.19392E-05
762	-0.001379967	6.65833E-05
763	-0.001148224	5.28773E-05
764	-0.001141548	6.9345E-05
765	-0.001119614	6.43112E-05
766	-0.001295567	8.01356E-05
767	-0.001358032	6.19375E-05
768	-0.001233101	6.90591E-05
769	-0.00121069	5.98549E-05
770	-0.001319408	8.83398E-05
771	-0.001300335	7.63029E-05
772	-0.001425266	7.97488E-05
773	-0.001371861	5.97009E-05
774	-0.001389503	6.38339E-05
775	-0.001404762	6.03552E-05
776	-0.001485348	7.17272E-05
777	-0.001635551	5.6114E-05
778	-0.001333237	7.63505E-05
779	-0.001290321	6.87886E-05
780	-0.001481533	8.22223E-05
781	-0.001477718	7.0773E-05
782	-0.001515865	6.88795E-05
783	-0.00136137	6.54901E-05
784	-0.001550674	6.39975E-05
785	-0.001486301	6.85701E-05
786	-0.001419067	6.44419E-05
787	-0.001400948	7.00042E-05
788	-0.001433849	7.0087E-05
789	-0.001420498	9.1771E-05
790	-0.001511097	7.22121E-05
791	-0.001387596	7.17668E-05
792	-0.001400471	6.23235E-05
793	-0.001440525	7.85523E-05
794	-0.001256466	7.86593E-05
795	-0.001284122	7.01291E-05
796	-0.001409531	7.13887E-05
797	-0.001462936	7.0895E-05
798	-0.001375675	7.14317E-05
799	-0.001384735	7.63342E-05
800	-0.001443386	7.1191E-05
801	-0.001358032	7.06379E-05
802	-0.001527309	8.99518E-05
803	-0.001396179	6.86629E-05
804	-0.00146246	6.34086E-05
805	-0.001484394	7.73271E-05
806	-0.001429081	7.18965E-05
807	-0.001374245	7.24965E-05
808	-0.001306057	6.95578E-05
809	-0.00150013	5.09837E-05
810	-0.001577377	6.38339E-05
811	-0.00141716	7.73579E-05
812	-0.00147438	9.02924E-05
813	-0.00143528	7.19819E-05
814	-0.001552582	9.54151E-05
815	-0.001490116	8.84401E-05
816	-0.001573086	8.65062E-05
817	-0.00136137	9.96555E-05
818	-0.001504421	9.10796E-05
819	-0.001533031	6.20805E-05
820	-0.00137949	7.26969E-05
821	-0.00146246	6.13621E-05
822	-0.001548767	0.000102266
823	-0.001470566	7.47723E-05
824	-0.001471519	7.08869E-05
825	-0.001360893	8.58135E-05
826	-0.001418591	6.53337E-05
827	-0.001375198	6.63421E-05
828	-0.001335144	5.37432E-05
829	-0.001358986	8.43692E-05
830	-0.001300812	0.000102203
831	-0.001437664	9.9667E-05
832	-0.001310825	7.97046E-05
833	-0.001288414	8.10735E-05
834	-0.001158714	5.88223E-05
835	-0.001214027	5.85656E-05
836	-0.001244068	8.03665E-05
837	-0.001195431	9.21691E-05
838	-0.001224995	9.10971E-05
839	-0.001204967	8.30108E-05
840	-0.001154423	8.64247E-05
841	-0.001234055	8.24556E-05
842	-0.001137257	6.82594E-05
843	-0.001339912	8.68629E-05
844	-0.001262665	8.80252E-05
845	-0.001236916	0.000100474
846	-0.001249313	8.56371E-05
847	-0.00131321	8.17661E-05
848	-0.001297474	7.15335E-05
849	-0.001468658	8.7896E-05
850	-0.001304626	7.14954E-05
851	-0.001208305	5.27115E-05
852	-0.00123024	7.88802E-05
853	-0.001255035	9.09772E-05
854	-0.001286983	0.000108455
855	-0.00149107	0.000103911
856	-0.00135994	6.8116E-05
857	-0.001554966	8.91316E-05
858	-0.001444817	0.000105049
859	-0.001470566	8.4645E-05
860	-0.00153017	0.00011192
861	-0.00164938	9.59853E-05
862	-0.001547337	8.66847E-05
863	-0.001474857	8.86866E-05
864	-0.001570702	8.39856E-05
865	-0.001459599	8.10525E-05
866	-0.00154686	5.59751E-05
867	-0.001403332	5.74089E-05
868	-0.001544476	9.43584E-05
869	-0.001625538	8.47497E-05
870	-0.001556396	8.43315E-05
871	-0.00164175	9.5741E-05
872	-0.001567841	8.8399E-05
873	-0.001568317	6.3593E-05
874	-0.001485825	7.29405E-05
875	-0.001568794	7.78516E-05
876	-0.001529217	8.99897E-05
877	-0.001387596	7.99979E-05
878	-0.001414776	0.000106707
879	-0.001433849	7.55603E-05
880	-0.001260281	8.82909E-05
881	-0.001434803	8.95261E-05
882	-0.001404762	0.000110885
883	-0.001376152	0.000105997
884	-0.001396656	7.84263E-05
885	-0.001429081	8.41722E-05
886	-0.001249313	9.81428E-05
887	-0.001324654	7.82841E-05
888	-0.001277924	7.72962E-05
889	-0.001344204	9.51383E-05
890	-0.001349926	9.48534E-05
891	-0.001289845	9.55318E-05
892	-0.001220703	8.57472E-05
893	-0.001136303	6.41554E-05
894	-0.001125336	8.97214E-05
895	-0.001212597	8.09711E-05
896	-0.001014709	8.64115E-05
897	-0.001246452	9.97855E-05
898	-0.001192093	9.9482E-05
899	-0.001209259	8.22278E-05
900	-0.001147747	8.55733E-05
901	-0.001192093	7.21649E-05
902	-0.001158237	7.43866E-05
903	-0.001140594	9.92005E-05
904	-0.001111984	0.000109644
905	-0.00121212	0.000116256
906	-0.001259327	0.000121079
907	-0.001200676	7.74108E-05
908	-0.001221657	9.59995E-05
909	-0.001179218	0.000123386
910	-0.001449108	0.000121521
911	-0.001207352	0.000110385
912	-0.001454353	0.000130078
913	-0.001481056	0.000109697
914	-0.001460075	0.000108146
915	-0.001337528	0.000108199
916	-0.001492023	0.000116055
917	-0.001273632	8.08503E-05
918	-0.001594067	9.16371E-05
919	-0.001319885	8.48676E-05
920	-0.001696587	0.000139063
921	-0.001443386	0.00011766
922	-0.001578808	8.62733E-05
923	-0.00162077	9.42571E-05
924	-0.001463413	9.60564E-05
925	-0.001366615	0.000110016
926	-0.001360416	0.000142043
927	-0.001446247	0.000112901
928	-0.001598835	8.67398E-05
929	-0.001368999	0.000138575
930	-0.001536846	0.000110558
931	-0.001263618	0.000121753
932	-0.001606941	0.000117028
933	-0.001494884	0.000107028
934	-0.00144434	0.000149411
935	-0.001466274	0.000114917
936	-0.001552105	0.000164522
937	-0.001355648	0.000114455
938	-0.001643658	9.76294E-05
939	-0.001416683	0.000126842
940	-0.001505375	0.000104987
941	-0.001670361	0.000131441
942	-0.001358032	0.000155703
943	-0.001459122	0.000144789
944	-0.001429558	0.000169188
945	-0.001535892	0.000148121
946	-0.001384735	0.000151817
947	-0.001250267	0.000190573
948	-0.001251698	0.000159805
949	-0.001461029	0.000171173
950	-0.001450539	0.000146186
951	-0.0011549	0.000173909
952	-0.001217365	0.000171094
953	-0.001023293	0.000225556
954	-0.00125885	0.00017865
955	-0.001159191	0.000200144
956	-0.001325607	0.000179397
957	-0.001503468	0.000206078
958	-0.001196384	0.00020217
959	-0.001194477	0.000180398
960	-0.00092268	0.00021244
961	-0.001619816	0.000165885
962	-0.000818253	0.000227235
963	-0.001514435	0.000183656
964	-0.001117229	0.000235386
965	-0.001263142	0.00026532
966	-0.001218796	0.000148213
967	-0.001343727	0.000168846
968	-0.001407623	0.000201327
969	-0.001362324	0.000268456
970	-0.000992298	0.000302253
971	-0.001153469	0.00025961
972	-0.001533985	0.000263242
973	-0.001265526	0.000179128
974	-0.001162052	0.000194278
975	-0.001877308	0.00023945
976	-0.001085758	0.000220198
977	-0.001266003	0.000184924
978	-0.001624107	0.000215476
979	-0.001475334	0.000254872
980	-0.001627445	0.000298566
981	-0.001853943	0.00030703
982	-0.001298904	0.00035532
983	-0.001819134	0.000273809
984	-0.001652241	0.000180987
985	-0.00209856	0.000299442
986	-0.001584053	0.000297155
987	-0.001747608	0.000268171
988	-0.001953602	0.000308212
989	-0.001459122	0.000408226
990	-0.001795292	0.000366419
991	-0.001974583	0.000433879
992	-0.002046585	0.000441715
993	-0.002020836	0.000378454
994	-0.00211668	0.000401731
995	-0.00180912	0.000331944
996	-0.00248003	0.000319724
997	-0.002150536	0.000387863
998	-0.002189159	0.000349935
999	-0.001510143	0.000364398
1000	-0.002522469	0.000299539
1001	-0.002335548	0.000438873
1002	-0.00219202	0.000284681
1003	-0.001747608	0.000317062
1004	-0.002167702	0.000418766
1005	-0.002008915	0.000468921
1006	-0.002585411	0.000344217
1007	-0.001898766	0.000362035
1008	-0.002429008	0.000460687
1009	-0.002334595	0.000436712
1010	-0.002576828	0.000564485
1011	-0.002389908	0.000540504
1012	-0.001540661	0.000469285
1013	-0.002902985	0.000358155
1014	-0.003149509	0.00040194
1015	-0.002363682	0.000327342
1016	-0.003083706	0.000405005
1017	-0.001725197	0.000487065
1018	-0.002639294	0.000522822
1019	-0.002932072	0.000532598
1020	-0.002732754	0.000414198
1021	-0.002825737	0.000619944
1022	-0.002868652	0.00043712
1023	-0.002641201	0.000527229
1024	-0.002454758	0.000623432
1025	-0.002739429	0.000587872
1026	-0.002498627	0.000402428
1027	-0.002874374	0.000467966
1028	-0.003355503	0.000570626
1029	-0.003016472	0.000538305
1030	-0.003177643	0.000877115
1031	-0.003493786	0.000791897
1032	-0.002980709	0.000694799
1033	-0.003847122	0.000485239
1034	-0.002902508	0.000576941
1035	-0.003382206	0.000597058
1036	-0.003436565	0.000612695
1037	-0.004516125	0.000536192
1038	-0.002993107	0.000757983
1039	-0.003513336	0.00073105
1040	-0.003102303	0.000528222
1041	-0.004116535	0.000511838
1042	-0.002616882	0.000664721
1043	-0.004153252	0.000646048
1044	-0.003936291	0.000898635
1045	-0.00408268	0.001111538
1046	-0.004434109	0.000935791
1047	-0.002900124	0.001085387
1048	-0.004896641	0.001165251
1049	-0.004173279	0.00094486
1050	-0.005188942	0.000879567
1051	-0.006263256	0.000814042
1052	-0.002611637	0.001087343
1053	-0.003125668	0.001351329
1054	-0.004171371	0.001151407
1055	-0.004469872	0.001209542
1056	-0.003205776	0.001472967
1057	-0.003780842	0.001606889
1058	-0.004304886	0.001643351
1059	-0.008693695	0.001290947
1060	-0.003690243	0.001479237
1061	-0.006407261	0.001449946
1062	-0.004411221	0.001756352
1063	-0.005475044	0.001774552
1064	-0.004201412	0.00213132
1065	-0.005748749	0.001995871
1066	-0.00417614	0.001448058
1067	-0.005059242	0.001489277
1068	-0.007344246	0.001387292
1069	-0.005888462	0.001526642
1070	-0.00860405	0.001312189
1071	-0.008061886	0.001979471
1072	-0.006765842	0.001728289
1073	-0.004412651	0.001574541
1074	-0.007317066	0.001991842
